Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmp0dgdvmbo.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 26 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       6087+         2685         25652.00   -0.734076E+08    -0.300580E+08
       6088+         2685         25682.00   -0.734076E+08    -0.300580E+08
       6090+         2686         25712.00   -0.734076E+08    -0.300580E+08
       6092+         2687         25742.00   -0.734076E+08    -0.300580E+08
       6095+         2689         25772.00   -0.734076E+08    -0.300580E+08
       6097+         2690         25802.02   -0.734076E+08    -0.300580E+08
       6100+         2691         25832.00   -0.734076E+08    -0.300580E+08
       6101+         2692         25862.02   -0.734076E+08    -0.300580E+08
       6103+         2693         25892.02   -0.734076E+08    -0.300580E+08
       6105          2694         25922.19   -0.734076E+08    -0.300580E+08
       6107+         2695         25952.20   -0.734076E+08    -0.300580E+08
       6109+         2696         25982.20   -0.734076E+08    -0.300580E+08
       6113+         2698         26012.20   -0.734076E+08    -0.300580E+08
       6114+         2698         26042.22   -0.734076E+08    -0.300580E+08
       6116+         2699         26072.22   -0.734076E+08    -0.300580E+08
       6117          2700         26102.25   -0.734076E+08    -0.300580E+08
       6121+         2702         26132.25   -0.734076E+08    -0.300580E+08
       6124+         2703         26162.53   -0.734076E+08    -0.300580E+08
       6125+         2704         26192.53   -0.734076E+08    -0.300580E+08
       6128+         2705         26222.55   -0.734076E+08    -0.300580E+08
       6130+         2706         26252.55   -0.734076E+08    -0.300580E+08
       6132+         2707         26282.56   -0.734076E+08    -0.300580E+08
       6135+         2709         26312.56   -0.734076E+08    -0.300580E+08
       6138+         2710         26342.58   -0.734076E+08    -0.300580E+08
       6146+         2714         26372.58   -0.734076E+08    -0.300580E+08
       6148+         2715         26402.58   -0.734076E+08    -0.300580E+08
       6156+         2719         26432.58   -0.734076E+08    -0.300580E+08
       6160+         2721         26462.59   -0.734076E+08    -0.300580E+08
       6258          2734         26492.64   -0.734076E+08    -0.300580E+08
       6271+         2739         26522.66   -0.734076E+08    -0.300646E+08
       6277+         2742         26552.66   -0.734076E+08    -0.300646E+08
       6285+         2746         26582.66   -0.734076E+08    -0.300646E+08
       6293+         2750         26612.67   -0.734076E+08    -0.300646E+08
       6299+         2753         26642.70   -0.734076E+08    -0.300646E+08
       6304+         2755         26672.72   -0.734076E+08    -0.300646E+08
       6311+         2759         26702.72   -0.734076E+08    -0.300646E+08
       6317+         2762         26732.72   -0.734076E+08    -0.300646E+08
       6327+         2767         26762.72   -0.734076E+08    -0.300646E+08
       6341          2774         26792.77   -0.734076E+08    -0.300646E+08
       6352+         2779         26822.80   -0.734076E+08    -0.300646E+08
       6362+         2784         26852.80   -0.734076E+08    -0.300646E+08
       6380+         2794         26882.81   -0.734076E+08    -0.300646E+08
       6467          2809         26913.12   -0.734076E+08    -0.300646E+08
       6472+         2811         26943.14   -0.734076E+08    -0.300646E+08
       6475+         2813         26973.16   -0.734076E+08    -0.300646E+08
       6477+         2814         27003.17   -0.734076E+08    -0.300646E+08
       6480+         2815         27033.17   -0.734076E+08    -0.300646E+08
       6482+         2816         27063.19   -0.734076E+08    -0.300646E+08
       6483+         2817         27093.19   -0.734076E+08    -0.300646E+08
       6487+         2819         27123.20   -0.734076E+08    -0.300646E+08
       6489+         2820         27153.20   -0.734076E+08    -0.300646E+08
       6491+         2821         27183.20   -0.734076E+08    -0.300646E+08
       6493+         2822         27213.20   -0.734076E+08    -0.300646E+08
       6495+         2823         27243.22   -0.734076E+08    -0.300646E+08
       6499+         2825         27273.23   -0.734076E+08    -0.300646E+08
       6503+         2827         27303.23   -0.734076E+08    -0.300646E+08
       6504+         2827         27333.25   -0.734076E+08    -0.300646E+08
       6506+         2828         27363.27   -0.734076E+08    -0.300646E+08
       6509+         2830         27393.27   -0.734076E+08    -0.300646E+08
       6512+         2831         27423.27   -0.734076E+08    -0.300646E+08
       6514+         2832         27453.28   -0.734076E+08    -0.300646E+08
       6516+         2833         27483.28   -0.734076E+08    -0.300646E+08
       6521+         2836         27513.30   -0.734076E+08    -0.300646E+08
       6523+         2837         27543.41   -0.734076E+08    -0.300646E+08
       6524+         2837         27573.42   -0.734076E+08    -0.300646E+08
       6529+         2840         27603.42   -0.734076E+08    -0.300646E+08
       6531+         2841         27633.42   -0.734076E+08    -0.300646E+08
       6534+         2842         27663.42   -0.734076E+08    -0.300646E+08
       6536+         2843         27693.44   -0.734076E+08    -0.300646E+08
       6539+         2845         27723.44   -0.734076E+08    -0.300646E+08
       6543+         2847         27753.44   -0.734076E+08    -0.300646E+08
       6547+         2849         27783.44   -0.734076E+08    -0.300646E+08
       6553+         2852         27813.45   -0.734076E+08    -0.300646E+08
       6560+         2855         27843.45   -0.734076E+08    -0.300646E+08
       6563+         2857         27873.45   -0.734076E+08    -0.300646E+08
       6595+         2873         27903.47   -0.734076E+08    -0.300646E+08
       6668+         2883         27933.47   -0.734076E+08    -0.300646E+08
       6670          2884         27963.48   -0.734076E+08    -0.300646E+08
       6673+         2886         27993.48   -0.734076E+08    -0.300646E+08
       6676+         2887         28023.52   -0.734076E+08    -0.300646E+08
       6677+         2888         28053.53   -0.734076E+08    -0.300646E+08
       6681+         2890         28083.53   -0.734076E+08    -0.300646E+08
       6682+         2890         28113.53   -0.734076E+08    -0.300646E+08
       6685+         2892         28143.53   -0.734076E+08    -0.300646E+08
       6689+         2894         28173.55   -0.734076E+08    -0.300646E+08
       6691+         2895         28203.55   -0.734076E+08    -0.300646E+08
       6695+         2897         28233.55   -0.734076E+08    -0.300646E+08
       6697+         2898         28263.55   -0.734076E+08    -0.300646E+08
       6701+         2900         28293.56   -0.734076E+08    -0.300646E+08
       6703+         2901         28323.56   -0.734076E+08    -0.300646E+08
       6705+         2902         28353.56   -0.734076E+08    -0.300646E+08
       6709+         2904         28383.58   -0.734076E+08    -0.300646E+08
       6712+         2905         28413.58   -0.734076E+08    -0.300646E+08
       6714+         2906         28443.59   -0.734076E+08    -0.300646E+08
       6716+         2907         28473.59   -0.734076E+08    -0.300646E+08
       6719+         2909         28503.61   -0.734076E+08    -0.300646E+08
       6721+         2910         28533.61   -0.734076E+08    -0.300646E+08
       6724+         2911         28563.62   -0.734076E+08    -0.300646E+08
       6729+         2914         28593.64   -0.734076E+08    -0.300646E+08
       6733+         2916         28623.64   -0.734076E+08    -0.300646E+08
       6737+         2918         28653.66   -0.734076E+08    -0.300646E+08
       6740+         2919         28683.67   -0.734076E+08    -0.300646E+08
       6743+         2921         28713.67   -0.734076E+08    -0.300646E+08
       6752+         2925         28743.67   -0.734076E+08    -0.300646E+08
       6758+         2928         28773.69   -0.734076E+08    -0.300646E+08
       6761+         2930         28803.69   -0.734076E+08    -0.300646E+08
       6765+         2932         28833.70   -0.734076E+08    -0.300646E+08
       6774+         2937         28863.70   -0.734076E+08    -0.300646E+08
       6869+         2963         28893.70   -0.734076E+08    -0.300646E+08
       6873+         2965         28923.91   -0.734076E+08    -0.301103E+08
       6875+         2966         28953.91   -0.734076E+08    -0.301103E+08
       6879+         2968         28983.92   -0.734076E+08    -0.301103E+08
       6881+         2969         29013.94   -0.734076E+08    -0.301103E+08
       6883+         2970         29043.94   -0.734076E+08    -0.301103E+08
       6886+         2971         29073.95   -0.734076E+08    -0.301103E+08
       6889+         2973         29103.97   -0.734076E+08    -0.301103E+08
       6891+         2974         29133.98   -0.734076E+08    -0.301103E+08
       6893          2975         29206.23   -0.734076E+08    -0.301103E+08
       6894+         2975         29236.23   -0.734076E+08    -0.301103E+08
       6897+         2977         29266.25   -0.734076E+08    -0.301103E+08
       6901+         2979         29296.25   -0.734076E+08    -0.301103E+08
       6905+         2981         29326.25   -0.734076E+08    -0.301103E+08
       6909+         2983         29356.25   -0.734076E+08    -0.301103E+08
       6911+         2984         29386.27   -0.734076E+08    -0.301103E+08
       6913+         2985         29416.28   -0.734076E+08    -0.301103E+08
       6915+         2986         29446.23   -0.734076E+08    -0.301103E+08
       6919+         2988         29476.25   -0.734076E+08    -0.301103E+08
       6923+         2990         29506.25   -0.734076E+08    -0.301103E+08
       6927+         2992         29536.36   -0.734076E+08    -0.301103E+08
       6930+         2993         29566.36   -0.734076E+08    -0.301103E+08
       6933+         2995         29596.38   -0.734076E+08    -0.301103E+08
       6937+         2997         29626.38   -0.734076E+08    -0.301103E+08
       6947+         3002         29656.36   -0.734076E+08    -0.301103E+08
       6951+         3004         29686.36   -0.734076E+08    -0.301103E+08
       6960+         3008         29716.38   -0.734076E+08    -0.301103E+08
       6964+         3010         29746.39   -0.734076E+08    -0.301103E+08
       6980+         3019         29776.41   -0.734076E+08    -0.301103E+08
       7072+         3035         29806.41   -0.734076E+08    -0.301103E+08
       7074+         3036         29836.42   -0.734076E+08    -0.301232E+08
       7076+         3037         29866.44   -0.734076E+08    -0.301232E+08
       7078+         3038         29896.44   -0.734076E+08    -0.301232E+08
       7080+         3039         29926.45   -0.734076E+08    -0.301232E+08
       7082+         3040         29956.45   -0.734076E+08    -0.301232E+08
       7085+         3042         29986.47   -0.734076E+08    -0.301232E+08
       7087+         3043         30016.47   -0.734076E+08    -0.301232E+08
       7090+         3044         30046.47   -0.734076E+08    -0.301232E+08
       7092+         3045         30076.48   -0.734076E+08    -0.301232E+08
       7095+         3047         30106.50   -0.734076E+08    -0.301232E+08
       7097+         3048         30136.50   -0.734076E+08    -0.301232E+08
       7099+         3049         30166.52   -0.734076E+08    -0.301232E+08
       7101+         3050         30196.53   -0.734076E+08    -0.301232E+08
       7103+         3051         30226.53   -0.734076E+08    -0.301232E+08
       7106+         3052         30256.53   -0.734076E+08    -0.301232E+08
       7109+         3054         30286.53   -0.734076E+08    -0.301232E+08
       7111+         3055         30316.53   -0.734076E+08    -0.301232E+08
       7113+         3056         30346.55   -0.734076E+08    -0.301232E+08
       7115+         3057         30376.55   -0.734076E+08    -0.301232E+08
       7117+         3058         30406.56   -0.734076E+08    -0.301232E+08
       7119+         3059         30436.58   -0.734076E+08    -0.301232E+08
       7122+         3060         30466.58   -0.734076E+08    -0.301232E+08
       7125+         3062         30496.58   -0.734076E+08    -0.301232E+08
       7129+         3064         30526.58   -0.734076E+08    -0.301232E+08
       7133+         3066         30556.59   -0.734076E+08    -0.301232E+08
       7137+         3068         30586.61   -0.734076E+08    -0.301232E+08
       7141+         3070         30616.61   -0.734076E+08    -0.301232E+08
       7149+         3074         30646.62   -0.734076E+08    -0.301232E+08
       7159+         3079         30676.62   -0.734076E+08    -0.301232E+08
       7162+         3080         30706.64   -0.734076E+08    -0.301232E+08
       7170+         3084         30736.75   -0.734076E+08    -0.301232E+08
       7171+         3085         30766.77   -0.734076E+08    -0.301232E+08
       7273+         3106         30796.78   -0.734076E+08    -0.301232E+08
       7275+         3107         30826.78   -0.734076E+08    -0.301715E+08
       7283+         3111         30856.78   -0.734076E+08    -0.301715E+08
       7285+         3112         30886.80   -0.734076E+08    -0.301715E+08
       7289+         3114         30916.78   -0.734076E+08    -0.301715E+08
       7293+         3116         30946.80   -0.734076E+08    -0.301715E+08
       7295+         3117         30976.81   -0.734076E+08    -0.301715E+08
       7299+         3119         31006.81   -0.734076E+08    -0.301715E+08
       7303+         3121         31036.81   -0.734076E+08    -0.301715E+08
       7307+         3123         31066.83   -0.734076E+08    -0.301715E+08
       7311+         3125         31096.83   -0.734076E+08    -0.301715E+08
       7313+         3126         31126.83   -0.734076E+08    -0.301715E+08
       7317+         3128         31156.83   -0.734076E+08    -0.301715E+08
       7322+         3130         31186.83   -0.734076E+08    -0.301715E+08
       7327+         3133         31216.83   -0.734076E+08    -0.301715E+08
       7333+         3136         31246.98   -0.734076E+08    -0.301715E+08
       7339+         3139         31277.00   -0.734076E+08    -0.301715E+08
       7343+         3141         31307.02   -0.734076E+08    -0.301715E+08
       7358+         3148         31337.03   -0.734076E+08    -0.301715E+08
       7364+         3151         31367.05   -0.734076E+08    -0.301715E+08
       7395+         3167         31397.05   -0.734076E+08    -0.301715E+08
*      7474          3178         31406.86   -0.734073E+08    -0.301715E+08
       7478          3180         31484.20   -0.734073E+08    -0.301715E+08
       7479+         3181         31514.20   -0.734073E+08    -0.301749E+08
       7482+         3182         31544.22   -0.734073E+08    -0.301749E+08
       7483+         3183         31574.22   -0.734073E+08    -0.301749E+08
       7485+         3184         31604.22   -0.734073E+08    -0.301749E+08
       7487+         3185         31634.23   -0.734073E+08    -0.301749E+08
       7489+         3186         31664.23   -0.734073E+08    -0.301749E+08
       7493+         3188         31694.25   -0.734073E+08    -0.301749E+08
       7495+         3189         31724.25   -0.734073E+08    -0.301749E+08
       7497+         3190         31754.27   -0.734073E+08    -0.301749E+08
       7501+         3192         31784.27   -0.734073E+08    -0.301749E+08
       7505+         3194         31814.25   -0.734073E+08    -0.301749E+08
       7506+         3194         31844.27   -0.734073E+08    -0.301749E+08
       7508+         3195         31874.27   -0.734073E+08    -0.301749E+08
       7511+         3197         31904.28   -0.734073E+08    -0.301749E+08
       7513+         3198         31934.30   -0.734073E+08    -0.301749E+08
       7515+         3199         31964.30   -0.734073E+08    -0.301749E+08
       7517+         3200         31994.30   -0.734073E+08    -0.301749E+08
       7521+         3202         32024.45   -0.734073E+08    -0.301749E+08
       7523+         3203         32054.45   -0.734073E+08    -0.301749E+08
       7527+         3205         32084.45   -0.734073E+08    -0.301749E+08
       7531+         3207         32114.45   -0.734073E+08    -0.301749E+08
       7533+         3208         32144.89   -0.734073E+08    -0.301749E+08
       7537+         3210         32174.89   -0.734073E+08    -0.301749E+08
       7541+         3212         32204.91   -0.734073E+08    -0.301749E+08
       7545+         3214         32234.92   -0.734073E+08    -0.301749E+08
       7547+         3215         32265.00   -0.734073E+08    -0.301749E+08
       7550+         3216         32295.00   -0.734073E+08    -0.301749E+08
       7556+         3219         32325.02   -0.734073E+08    -0.301749E+08
       7560+         3221         32355.02   -0.734073E+08    -0.301749E+08
       7565+         3224         32385.03   -0.734073E+08    -0.301749E+08
       7573+         3228         32415.03   -0.734073E+08    -0.301749E+08
*      7577          3229         32423.53   -0.734072E+08    -0.301749E+08
*      7671          3236         32427.12   -0.734072E+08    -0.301749E+08
*      7673          3236         32427.31   -0.734072E+08    -0.301749E+08
       7680+         3238         32457.33   -0.734072E+08    -0.301749E+08
       7682+         3239         32487.33   -0.734072E+08    -0.302648E+08
       7684+         3240         32517.33   -0.734072E+08    -0.302648E+08
       7685+         3241         32547.33   -0.734072E+08    -0.302648E+08
       7688+         3242         32577.33   -0.734072E+08    -0.302648E+08
       7690+         3243         32607.34   -0.734072E+08    -0.302648E+08
       7692+         3244         32637.34   -0.734072E+08    -0.302648E+08
       7693+         3245         32667.36   -0.734072E+08    -0.302648E+08
       7697+         3247         32697.38   -0.734072E+08    -0.302648E+08
       7699+         3248         32727.38   -0.734072E+08    -0.302648E+08
       7702+         3249         32757.38   -0.734072E+08    -0.302648E+08
       7705+         3251         32787.39   -0.734072E+08    -0.302648E+08
       7708          3252         32874.31   -0.734072E+08    -0.302648E+08
       7711+         3254         32904.33   -0.734072E+08    -0.302648E+08
       7713+         3255         32934.33   -0.734072E+08    -0.302648E+08
       7715+         3256         32964.33   -0.734072E+08    -0.302648E+08
       7719+         3258         32994.50   -0.734072E+08    -0.302648E+08
       7720+         3258         33024.50   -0.734072E+08    -0.302648E+08
       7723+         3260         33054.52   -0.734072E+08    -0.302648E+08
       7725+         3261         33084.52   -0.734072E+08    -0.302648E+08
       7728+         3262         33114.52   -0.734072E+08    -0.302648E+08
       7730+         3263         33144.53   -0.734072E+08    -0.302648E+08
       7733+         3265         33174.53   -0.734072E+08    -0.302648E+08
       7739+         3268         33204.53   -0.734072E+08    -0.302648E+08
       7741+         3269         33234.53   -0.734072E+08    -0.302648E+08
       7745+         3271         33264.53   -0.734072E+08    -0.302648E+08
       7751+         3274         33294.53   -0.734072E+08    -0.302648E+08
       7755+         3276         33324.55   -0.734072E+08    -0.302648E+08
       7761+         3279         33354.55   -0.734072E+08    -0.302648E+08
       7765+         3281         33384.56   -0.734072E+08    -0.302648E+08
       7768+         3282         33414.61   -0.734072E+08    -0.302648E+08
       7772+         3284         33444.61   -0.734072E+08    -0.302648E+08
       7776+         3286         33474.59   -0.734072E+08    -0.302648E+08
       7786+         3292         33504.61   -0.734072E+08    -0.302648E+08
       7833+         3315         33534.62   -0.734072E+08    -0.302648E+08
       7880+         3332         33564.62   -0.734072E+08    -0.302648E+08
       7882+         3333         33594.62   -0.734072E+08    -0.303572E+08
       7884+         3334         33624.64   -0.734072E+08    -0.303572E+08
       7887+         3336         33654.64   -0.734072E+08    -0.303572E+08
       7889+         3337         33684.66   -0.734072E+08    -0.303572E+08
       7892+         3338         33714.67   -0.734072E+08    -0.303572E+08
       7893+         3339         33744.69   -0.734072E+08    -0.303572E+08
       7897+         3341         33774.69   -0.734072E+08    -0.303572E+08
       7899+         3342         33804.69   -0.734072E+08    -0.303572E+08
       7901+         3343         33834.80   -0.734072E+08    -0.303572E+08
       7907+         3346         33864.84   -0.734072E+08    -0.303572E+08
       7908+         3346         33894.84   -0.734072E+08    -0.303572E+08
       7911+         3348         33924.86   -0.734072E+08    -0.303572E+08
       7913+         3349         33954.88   -0.734072E+08    -0.303572E+08
       7916+         3350         33984.88   -0.734072E+08    -0.303572E+08
       7919+         3352         34014.89   -0.734072E+08    -0.303572E+08
       7921+         3353         34044.91   -0.734072E+08    -0.303572E+08
       7923+         3354         34074.91   -0.734072E+08    -0.303572E+08
       7925+         3355         34104.92   -0.734072E+08    -0.303572E+08
       7927+         3356         34134.92   -0.734072E+08    -0.303572E+08
       7931+         3358         34164.94   -0.734072E+08    -0.303572E+08
       7935+         3360         34194.95   -0.734072E+08    -0.303572E+08
       7939+         3362         34224.95   -0.734072E+08    -0.303572E+08
       7943+         3364         34254.97   -0.734072E+08    -0.303572E+08
       7947+         3366         34284.97   -0.734072E+08    -0.303572E+08
       7951+         3368         34314.97   -0.734072E+08    -0.303572E+08
       7956+         3370         34344.98   -0.734072E+08    -0.303572E+08
       7961+         3373         34374.98   -0.734072E+08    -0.303572E+08
       7968+         3376         34405.00   -0.734072E+08    -0.303572E+08
       7976+         3380         34435.02   -0.734072E+08    -0.303572E+08
       7993          3389         34465.12   -0.734072E+08    -0.303572E+08
       8082+         3425         34495.12   -0.734072E+08    -0.303572E+08
       8085+         3427         34525.16   -0.734072E+08    -0.304362E+08
       8087+         3428         34555.16   -0.734072E+08    -0.304362E+08
       8089+         3429         34585.17   -0.734072E+08    -0.304362E+08
       8091+         3430         34615.17   -0.734072E+08    -0.304362E+08
       8095+         3432         34645.23   -0.734072E+08    -0.304362E+08
       8097+         3433         34675.23   -0.734072E+08    -0.304362E+08
       8099+         3434         34705.23   -0.734072E+08    -0.304362E+08
       8100+         3434         34735.25   -0.734072E+08    -0.304362E+08
       8102+         3435         34765.27   -0.734072E+08    -0.304362E+08
       8104+         3436         34795.27   -0.734072E+08    -0.304362E+08
       8105+         3437         34825.27   -0.734072E+08    -0.304362E+08
       8108+         3438         34855.27   -0.734072E+08    -0.304362E+08
       8111+         3440         34885.27   -0.734072E+08    -0.304362E+08
       8113+         3441         34915.27   -0.734072E+08    -0.304362E+08
       8116+         3442         34945.27   -0.734072E+08    -0.304362E+08
       8118+         3443         34975.27   -0.734072E+08    -0.304362E+08
       8119+         3444         35005.28   -0.734072E+08    -0.304362E+08
       8122+         3445         35035.28   -0.734072E+08    -0.304362E+08
       8124+         3446         35065.36   -0.734072E+08    -0.304362E+08
       8126+         3447         35095.36   -0.734072E+08    -0.304362E+08
       8127+         3448         35125.36   -0.734072E+08    -0.304362E+08
       8131          3450         35155.47   -0.734072E+08    -0.304362E+08
       8132+         3450         35185.48   -0.734072E+08    -0.304362E+08
       8135+         3452         35215.55   -0.734072E+08    -0.304362E+08
       8136+         3452         35245.56   -0.734072E+08    -0.304362E+08
       8139+         3454         35275.56   -0.734072E+08    -0.304362E+08
       8141+         3455         35305.58   -0.734072E+08    -0.304362E+08
       8145+         3457         35335.58   -0.734072E+08    -0.304362E+08
       8148+         3458         35365.58   -0.734072E+08    -0.304362E+08
       8154+         3461         35395.59   -0.734072E+08    -0.304362E+08
       8157+         3463         35425.59   -0.734072E+08    -0.304362E+08
       8159+         3464         35455.61   -0.734072E+08    -0.304362E+08
       8163+         3466         35485.61   -0.734072E+08    -0.304362E+08
       8166+         3467         35515.62   -0.734072E+08    -0.304362E+08
       8169+         3469         35545.64   -0.734072E+08    -0.304362E+08
       8171+         3470         35575.64   -0.734072E+08    -0.304362E+08
       8173+         3471         35605.64   -0.734072E+08    -0.304362E+08
       8184          3476         35635.70   -0.734072E+08    -0.304362E+08
       8229          3497         35671.20   -0.734072E+08    -0.304362E+08
       8285+         3507         35701.20   -0.734072E+08    -0.304362E+08
       8289+         3509         35731.20   -0.734072E+08    -0.304362E+08
       8293+         3511         35761.22   -0.734072E+08    -0.304362E+08
       8295+         3512         35791.22   -0.734072E+08    -0.304362E+08
       8301+         3515         35821.23   -0.734072E+08    -0.304362E+08
       8305+         3517         35851.25   -0.734072E+08    -0.304362E+08
       8309+         3519         35881.25   -0.734072E+08    -0.304362E+08
       8311+         3520         35911.27   -0.734072E+08    -0.304362E+08
       8315+         3522         35941.28   -0.734072E+08    -0.304362E+08
       8319+         3524         35971.28   -0.734072E+08    -0.304362E+08
       8325+         3527         36001.28   -0.734072E+08    -0.304362E+08
       8331+         3530         36031.30   -0.734072E+08    -0.304362E+08
       8337+         3533         36061.30   -0.734072E+08    -0.304362E+08
       8339+         3534         36091.30   -0.734072E+08    -0.304362E+08
       8345+         3537         36121.31   -0.734072E+08    -0.304362E+08
       8351+         3540         36151.31   -0.734072E+08    -0.304362E+08
       8364+         3546         36181.31   -0.734072E+08    -0.304362E+08
       8370+         3549         36211.33   -0.734072E+08    -0.304362E+08
       8380+         3554         36241.36   -0.734072E+08    -0.304362E+08
*      8412          3552         36259.50   -0.734072E+08    -0.304362E+08
       8423+         3557         36289.50   -0.734072E+08    -0.304362E+08
       8444          3568         36319.58   -0.734072E+08    -0.304362E+08
       8485+         3588         36349.59   -0.734072E+08    -0.304362E+08
       8489+         3590         36379.59   -0.734072E+08    -0.304362E+08
       8492          3591         36409.62   -0.734072E+08    -0.304362E+08
       8497+         3594         36439.62   -0.734072E+08    -0.304362E+08
       8501+         3596         36469.64   -0.734072E+08    -0.304362E+08
       8503+         3597         36499.64   -0.734072E+08    -0.304362E+08
       8505+         3598         36529.66   -0.734072E+08    -0.304362E+08
       8507+         3599         36559.66   -0.734072E+08    -0.304362E+08
       8511+         3601         36589.66   -0.734072E+08    -0.304362E+08
       8513+         3602         36619.67   -0.734072E+08    -0.304362E+08
       8517+         3604         36649.67   -0.734072E+08    -0.304362E+08
       8521+         3606         36679.67   -0.734072E+08    -0.304362E+08
       8527+         3609         36709.67   -0.734072E+08    -0.304362E+08
       8531+         3611         36739.69   -0.734072E+08    -0.304362E+08
       8535+         3613         36769.69   -0.734072E+08    -0.304362E+08
       8539+         3615         36799.69   -0.734072E+08    -0.304362E+08
       8543+         3617         36829.70   -0.734072E+08    -0.304362E+08
       8550+         3620         36859.72   -0.734072E+08    -0.304362E+08
       8558+         3624         36889.73   -0.734072E+08    -0.304362E+08
       8565+         3628         36919.73   -0.734072E+08    -0.304362E+08
       8570+         3630         36949.73   -0.734072E+08    -0.304362E+08
       8580+         3635         36979.73   -0.734072E+08    -0.304362E+08
       8584+         3637         37010.09   -0.734072E+08    -0.304362E+08
*      8599          3641         37014.56   -0.734072E+08    -0.304362E+08
*      8616          3642         37015.58   -0.734072E+08    -0.304362E+08
       8689+         3643         37045.56   -0.734072E+08    -0.304362E+08
       8693+         3645         37075.58   -0.734072E+08    -0.304362E+08
       8695+         3646         37105.58   -0.734072E+08    -0.304424E+08
       8698+         3647         37135.58   -0.734072E+08    -0.304424E+08
       8701+         3649         37165.58   -0.734072E+08    -0.304424E+08
       8705+         3651         37195.58   -0.734072E+08    -0.304424E+08
       8709+         3653         37225.59   -0.734072E+08    -0.304424E+08
       8710+         3653         37255.61   -0.734072E+08    -0.304424E+08
       8717+         3657         37285.62   -0.734072E+08    -0.304424E+08
       8721+         3659         37315.64   -0.734072E+08    -0.304424E+08
       8725+         3661         37345.64   -0.734072E+08    -0.304424E+08
       8730+         3663         37375.64   -0.734072E+08    -0.304424E+08
       8733+         3665         37405.66   -0.734072E+08    -0.304424E+08
       8744+         3670         37435.67   -0.734072E+08    -0.304424E+08
       8748+         3672         37465.67   -0.734072E+08    -0.304424E+08
       8754+         3675         37495.69   -0.734072E+08    -0.304424E+08
       8756+         3676         37525.69   -0.734072E+08    -0.304424E+08
       8762+         3679         37555.69   -0.734072E+08    -0.304424E+08
       8766+         3681         37585.70   -0.734072E+08    -0.304424E+08
       8772+         3684         37615.70   -0.734072E+08    -0.304424E+08
       8776+         3686         37645.72   -0.734072E+08    -0.304424E+08
       8792+         3692         37675.73   -0.734072E+08    -0.304424E+08
       8802+         3697         37705.73   -0.734072E+08    -0.304424E+08
       8859          3725         37735.77   -0.734072E+08    -0.304424E+08
       8893+         3737         37765.77   -0.734072E+08    -0.304424E+08
       8897+         3739         37795.77   -0.734072E+08    -0.304424E+08
       8899+         3740         37825.78   -0.734072E+08    -0.304446E+08
       8901+         3741         37855.78   -0.734072E+08    -0.304446E+08
       8904+         3742         37885.78   -0.734072E+08    -0.304446E+08
       8909+         3745         37915.80   -0.734072E+08    -0.304446E+08
       8913+         3747         37945.81   -0.734072E+08    -0.304446E+08
       8915+         3748         37975.83   -0.734072E+08    -0.304446E+08
       8919+         3750         38006.83   -0.734072E+08    -0.304446E+08
       8922+         3751         38036.84   -0.734072E+08    -0.304446E+08
       8926+         3753         38066.84   -0.734072E+08    -0.304446E+08
       8929+         3755         38096.84   -0.734072E+08    -0.304446E+08
       8931+         3756         38126.86   -0.734072E+08    -0.304446E+08
       8933+         3757         38156.84   -0.734072E+08    -0.304446E+08
       8937+         3759         38186.84   -0.734072E+08    -0.304446E+08
       8941+         3761         38216.84   -0.734072E+08    -0.304446E+08
       8946+         3763         38246.86   -0.734072E+08    -0.304446E+08
       8948+         3764         38276.86   -0.734072E+08    -0.304446E+08
       8951+         3766         38306.86   -0.734072E+08    -0.304446E+08
       8954+         3767         38336.86   -0.734072E+08    -0.304446E+08
       8958+         3769         38366.88   -0.734072E+08    -0.304446E+08
       8961+         3771         38396.89   -0.734072E+08    -0.304446E+08
       8966+         3773         38426.91   -0.734072E+08    -0.304446E+08
       8972+         3776         38456.91   -0.734072E+08    -0.304446E+08
       8986+         3783         38486.92   -0.734072E+08    -0.304446E+08
       9092+         3789         38516.97   -0.734072E+08    -0.304446E+08
       9093+         3790         38546.98   -0.734072E+08    -0.304446E+08
       9096+         3791         38576.98   -0.734072E+08    -0.304446E+08
       9098+         3792         38607.05   -0.734072E+08    -0.304483E+08
       9099+         3793         38637.05   -0.734072E+08    -0.304483E+08
       9103+         3795         38667.05   -0.734072E+08    -0.304483E+08
