Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmpueu1djl4.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 147 secs
 Estimated remaining time for local search is 104 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       1119+          565         30252.25   -0.517953E+08    -0.260407E+08
       1120+          566         30282.27   -0.517953E+08    -0.260407E+08
       1121+          566         30312.81   -0.517953E+08    -0.260407E+08
       1123+          567         30342.81   -0.517953E+08    -0.260407E+08
       1124+          568         30373.50   -0.517953E+08    -0.260407E+08
       1124+          568         30403.52   -0.517953E+08    -0.260407E+08
       1125+          568         30433.56   -0.517953E+08    -0.260407E+08
       1126+          569         30463.58   -0.517953E+08    -0.260407E+08
       1127           569         30494.12   -0.517953E+08    -0.260407E+08
       1127+          569         30524.14   -0.517953E+08    -0.260407E+08
       1128+          570         30554.16   -0.517953E+08    -0.260407E+08
       1129+          570         30584.45   -0.517953E+08    -0.260407E+08
       1130+          571         30614.48   -0.517953E+08    -0.260407E+08
       1130+          571         30644.48   -0.517953E+08    -0.260407E+08
       1131+          571         30674.50   -0.517953E+08    -0.260407E+08
       1132+          572         30704.80   -0.517953E+08    -0.260407E+08
       1133+          572         30734.81   -0.517953E+08    -0.260407E+08
       1134+          573         30764.81   -0.517953E+08    -0.260407E+08
       1135+          573         30794.84   -0.517953E+08    -0.260407E+08
       1137           574         30825.02   -0.517953E+08    -0.260407E+08
       1137+          574         30855.02   -0.517953E+08    -0.260407E+08
       1138+          575         30885.03   -0.517953E+08    -0.260407E+08
       1139+          575         30915.05   -0.517953E+08    -0.260407E+08
       1139+          575         30945.05   -0.517953E+08    -0.260407E+08
       1140+          576         30975.05   -0.517953E+08    -0.260407E+08
       1141+          576         31005.06   -0.517953E+08    -0.260407E+08
       1143+          577         31035.03   -0.517953E+08    -0.260407E+08
       1144+          578         31066.12   -0.517953E+08    -0.260407E+08
       1144+          578         31096.12   -0.517953E+08    -0.260407E+08
       1145+          578         31126.14   -0.517953E+08    -0.260407E+08
       1148+          580         31156.16   -0.517953E+08    -0.260407E+08
       1149+          580         31186.16   -0.517953E+08    -0.260407E+08
       1150+          581         31216.94   -0.517953E+08    -0.260407E+08
       1150+          581         31247.02   -0.517953E+08    -0.260407E+08
       1151+          581         31277.02   -0.517953E+08    -0.260407E+08
       1153+          582         31307.03   -0.517953E+08    -0.260407E+08
       1154+          583         31337.05   -0.517953E+08    -0.260407E+08
       1156           584         31367.23   -0.517953E+08    -0.260407E+08
       1157+          584         31397.23   -0.517953E+08    -0.260407E+08
       1161+          586         31427.25   -0.517953E+08    -0.260407E+08
       1163+          587         31457.30   -0.517953E+08    -0.260407E+08
       1163+          587         31487.31   -0.517953E+08    -0.260407E+08
       1164+          588         31517.31   -0.517953E+08    -0.260407E+08
       1165+          588         31547.45   -0.517953E+08    -0.260407E+08
       1166+          589         31577.45   -0.517953E+08    -0.260407E+08
       1170           591         31608.39   -0.517953E+08    -0.260407E+08
       1171+          591         31638.39   -0.517953E+08    -0.260407E+08
       1175+          593         31668.39   -0.517953E+08    -0.260407E+08
       1178+          594         31698.52   -0.517953E+08    -0.260407E+08
       1179+          594         31728.52   -0.517953E+08    -0.260407E+08
       1180+          595         31758.53   -0.517953E+08    -0.260407E+08
       1180+          595         31788.55   -0.517953E+08    -0.260407E+08
       1181+          595         31818.55   -0.517953E+08    -0.260407E+08
       1182+          596         31848.56   -0.517953E+08    -0.260407E+08
       1183+          596         31878.56   -0.517953E+08    -0.260407E+08
       1185           597         31908.66   -0.517953E+08    -0.260407E+08
       1185+          597         31938.66   -0.517953E+08    -0.260407E+08
       1187+          598         31968.66   -0.517953E+08    -0.260407E+08
       1189+          599         31998.67   -0.517953E+08    -0.260407E+08
       1191+          600         32028.67   -0.517953E+08    -0.260407E+08
       1195+          602         32058.69   -0.517953E+08    -0.260407E+08
       1196+          603         32088.70   -0.517953E+08    -0.260407E+08
       1199+          604         32118.73   -0.517953E+08    -0.260407E+08
       1201+          605         32148.72   -0.517953E+08    -0.260407E+08
       1203+          606         32178.72   -0.517953E+08    -0.260407E+08
       1204+          607         32208.72   -0.517953E+08    -0.260407E+08
       1205+          607         32238.73   -0.517953E+08    -0.260407E+08
       1207+          608         32268.73   -0.517953E+08    -0.260407E+08
       1208+          609         32298.88   -0.517953E+08    -0.260407E+08
       1209+          609         32328.88   -0.517953E+08    -0.260407E+08
       1211+          610         32360.08   -0.517953E+08    -0.260407E+08
       1214+          612         32390.11   -0.517953E+08    -0.260407E+08
       1214+          612         32420.11   -0.517953E+08    -0.260407E+08
       1218+          614         32450.11   -0.517953E+08    -0.260407E+08
       1219+          615         32480.23   -0.517953E+08    -0.260407E+08
       1219+          615         32510.27   -0.517953E+08    -0.260407E+08
       1220+          615         32540.28   -0.517953E+08    -0.260407E+08
       1220+          615         32570.28   -0.517953E+08    -0.260407E+08
       1221+          616         32600.30   -0.517953E+08    -0.260407E+08
       1221+          616         32630.30   -0.517953E+08    -0.260407E+08
       1222+          616         32660.31   -0.517953E+08    -0.260407E+08
       1223+          617         32690.31   -0.517953E+08    -0.260407E+08
       1228+          619         32720.38   -0.517953E+08    -0.260407E+08
       1228+          619         32750.38   -0.517953E+08    -0.260407E+08
       1230+          620         32780.39   -0.517953E+08    -0.260407E+08
       1230+          620         32810.41   -0.517953E+08    -0.260407E+08
       1231+          621         32840.41   -0.517953E+08    -0.260407E+08
       1231+          621         32870.41   -0.517953E+08    -0.260407E+08
       1233+          622         32900.42   -0.517953E+08    -0.260407E+08
       1233+          622         32930.44   -0.517953E+08    -0.260407E+08
       1234+          622         32960.44   -0.517953E+08    -0.260407E+08
       1234+          622         32990.47   -0.517953E+08    -0.260407E+08
       1237+          624         33020.69   -0.517953E+08    -0.260407E+08
       1237+          624         33050.70   -0.517953E+08    -0.260407E+08
       1239+          625         33080.70   -0.517953E+08    -0.260407E+08
       1240+          625         33110.72   -0.517953E+08    -0.260407E+08
       1240+          625         33140.72   -0.517953E+08    -0.260407E+08
       1241+          626         33170.75   -0.517953E+08    -0.260407E+08
       1242+          626         33200.75   -0.517953E+08    -0.260407E+08
       1244+          627         33230.77   -0.517953E+08    -0.260407E+08
       1244+          627         33260.77   -0.517953E+08    -0.260407E+08
       1245+          628         33290.78   -0.517953E+08    -0.260407E+08
       1246+          628         33320.80   -0.517953E+08    -0.260407E+08
       1248+          629         33350.80   -0.517953E+08    -0.260407E+08
       1249+          630         33380.83   -0.517953E+08    -0.260407E+08
       1249+          630         33410.84   -0.517953E+08    -0.260407E+08
       1250+          630         33440.84   -0.517953E+08    -0.260407E+08
       1252+          631         33470.86   -0.517953E+08    -0.260407E+08
       1253           632         33501.67   -0.517953E+08    -0.260407E+08
       1254+          632         33531.69   -0.517953E+08    -0.260407E+08
       1256+          633         33561.69   -0.517953E+08    -0.260407E+08
       1258+          634         33591.70   -0.517953E+08    -0.260407E+08
       1259+          635         33621.70   -0.517953E+08    -0.260407E+08
       1260+          635         33651.70   -0.517953E+08    -0.260407E+08
       1260+          635         33681.72   -0.517953E+08    -0.260407E+08
       1262+          636         33711.73   -0.517953E+08    -0.260407E+08
       1264+          637         33741.75   -0.517953E+08    -0.260407E+08
       1265+          638         33771.75   -0.517953E+08    -0.260407E+08
       1265+          638         33801.75   -0.517953E+08    -0.260407E+08
       1266+          638         33831.77   -0.517953E+08    -0.260407E+08
       1267+          639         33862.16   -0.517953E+08    -0.260407E+08
       1268+          639         33892.19   -0.517953E+08    -0.260407E+08
       1270+          640         33922.22   -0.517953E+08    -0.260407E+08
       1271           641         33952.42   -0.517953E+08    -0.260407E+08
       1272+          641         33982.42   -0.517953E+08    -0.260407E+08
       1273+          642         34012.44   -0.517953E+08    -0.260407E+08
       1275+          643         34042.44   -0.517953E+08    -0.260407E+08
       1275+          643         34072.44   -0.517953E+08    -0.260407E+08
       1276+          643         34102.45   -0.517953E+08    -0.260407E+08
       1277+          644         34132.45   -0.517953E+08    -0.260407E+08
       1278+          644         34162.45   -0.517953E+08    -0.260407E+08
       1279+          645         34192.47   -0.517953E+08    -0.260407E+08
       1279+          645         34222.48   -0.517953E+08    -0.260407E+08
       1281+          646         34252.48   -0.517953E+08    -0.260407E+08
       1283+          647         34282.50   -0.517953E+08    -0.260407E+08
       1284+          647         34312.50   -0.517953E+08    -0.260407E+08
       1285           648         34343.53   -0.517953E+08    -0.260407E+08
       1285+          648         34373.55   -0.517953E+08    -0.260407E+08
       1288+          649         34403.56   -0.517953E+08    -0.260407E+08
       1289+          650         34433.58   -0.517953E+08    -0.260407E+08
       1290+          650         34463.59   -0.517953E+08    -0.260407E+08
       1292           651         34493.89   -0.517953E+08    -0.260407E+08
       1293           652         34524.88   -0.517953E+08    -0.260407E+08
       1296           653         34555.48   -0.517953E+08    -0.260407E+08
       1298+          654         34585.48   -0.517953E+08    -0.260407E+08
       1300+          655         34615.50   -0.517953E+08    -0.260407E+08
       1301+          656         34645.50   -0.517953E+08    -0.260407E+08
       1303+          657         34675.50   -0.517953E+08    -0.260407E+08
       1304+          657         34705.50   -0.517953E+08    -0.260407E+08
       1305+          658         34735.52   -0.517953E+08    -0.260407E+08
       1306+          658         34765.53   -0.517953E+08    -0.260407E+08
       1308+          659         34795.81   -0.517953E+08    -0.260407E+08
       1309+          660         34825.81   -0.517953E+08    -0.260407E+08
       1310+          660         34855.83   -0.517953E+08    -0.260407E+08
       1312+          661         34885.83   -0.517953E+08    -0.260407E+08
       1314+          663         34915.89   -0.517953E+08    -0.260407E+08
       1315+          663         34945.89   -0.517953E+08    -0.260407E+08
       1317           664         34976.08   -0.517953E+08    -0.260407E+08
       1317+          664         35006.08   -0.517953E+08    -0.260407E+08
       1318+          665         35036.08   -0.517953E+08    -0.260407E+08
       1319+          665         35066.08   -0.517953E+08    -0.260407E+08
       1321+          666         35096.08   -0.517953E+08    -0.260407E+08
       1323+          667         35126.91   -0.517953E+08    -0.260407E+08
       1323+          667         35156.91   -0.517953E+08    -0.260407E+08
       1324+          668         35186.91   -0.517953E+08    -0.260407E+08
       1325+          668         35216.92   -0.517953E+08    -0.260407E+08
       1326+          669         35246.92   -0.517953E+08    -0.260407E+08
       1326+          669         35276.94   -0.517953E+08    -0.260407E+08
       1327+          669         35306.94   -0.517953E+08    -0.260407E+08
       1329+          670         35337.08   -0.517953E+08    -0.260407E+08
       1329+          670         35367.09   -0.517953E+08    -0.260407E+08
       1330+          671         35397.09   -0.517953E+08    -0.260407E+08
       1335+          673         35427.23   -0.517953E+08    -0.260407E+08
       1336+          674         35457.25   -0.517953E+08    -0.260407E+08
       1336+          674         35487.23   -0.517953E+08    -0.260407E+08
       1338+          675         35517.23   -0.517953E+08    -0.260407E+08
       1339+          675         35547.25   -0.517953E+08    -0.260407E+08
       1343+          677         35577.25   -0.517953E+08    -0.260407E+08
       1346+          679         35607.27   -0.517953E+08    -0.260407E+08
       1346+          679         35637.27   -0.517953E+08    -0.260407E+08
       1347+          679         35668.30   -0.517953E+08    -0.260407E+08
       1349+          680         35698.31   -0.517953E+08    -0.260407E+08
       1351+          681         35728.31   -0.517953E+08    -0.260407E+08
       1351+          681         35758.33   -0.517953E+08    -0.260407E+08
       1355+          683         35788.33   -0.517953E+08    -0.260407E+08
       1356+          684         35818.33   -0.517953E+08    -0.260407E+08
       1357+          684         35848.34   -0.517953E+08    -0.260407E+08
       1360+          686         35878.55   -0.517953E+08    -0.260407E+08
       1360+          686         35908.55   -0.517953E+08    -0.260407E+08
       1361+          686         35938.55   -0.517953E+08    -0.260407E+08
       1362+          687         35968.56   -0.517953E+08    -0.260407E+08
       1363+          687         35998.56   -0.517953E+08    -0.260407E+08
       1365+          688         36028.58   -0.517953E+08    -0.260407E+08
       1367+          689         36060.02   -0.517953E+08    -0.260407E+08
       1367+          689         36090.05   -0.517953E+08    -0.260407E+08
       1370+          691         36120.05   -0.517953E+08    -0.260407E+08
       1373+          691         36150.05   -0.517953E+08    -0.260407E+08
       1375+          692         36180.06   -0.517953E+08    -0.260407E+08
       1376+          693         36210.09   -0.517953E+08    -0.260407E+08
       1378           694         36240.66   -0.517953E+08    -0.260407E+08
       1379+          694         36270.66   -0.517953E+08    -0.260407E+08
       1380+          695         36300.67   -0.517953E+08    -0.260407E+08
       1385+          697         36330.69   -0.517953E+08    -0.260407E+08
       1389+          699         36360.70   -0.517953E+08    -0.260407E+08
       1390+          700         36390.72   -0.517953E+08    -0.260407E+08
       1390+          700         36420.72   -0.517953E+08    -0.260407E+08
       1393+          701         36450.73   -0.517953E+08    -0.260407E+08
       1395+          702         36480.75   -0.517953E+08    -0.260407E+08
       1397+          703         36510.75   -0.517953E+08    -0.260407E+08
       1399+          704         36541.36   -0.517953E+08    -0.260407E+08
       1401+          705         36571.38   -0.517953E+08    -0.260407E+08
       1403+          706         36601.38   -0.517953E+08    -0.260407E+08
       1407+          708         36631.38   -0.517953E+08    -0.260407E+08
       1413+          711         36661.39   -0.517953E+08    -0.260407E+08
       1417+          713         36692.16   -0.517953E+08    -0.260407E+08
       1417+          713         36722.16   -0.517953E+08    -0.260407E+08
       1418+          713         36752.20   -0.517953E+08    -0.260407E+08
       1418+          713         36782.22   -0.517953E+08    -0.260407E+08
       1419+          714         36812.22   -0.517953E+08    -0.260407E+08
       1419+          714         36842.20   -0.517953E+08    -0.260407E+08
       1419+          714         36872.20   -0.517953E+08    -0.260407E+08
       1420+          714         36902.22   -0.517953E+08    -0.260407E+08
       1421+          715         36932.28   -0.517953E+08    -0.260407E+08
       1421+          715         36962.30   -0.517953E+08    -0.260407E+08
       1422+          715         36992.31   -0.517953E+08    -0.260407E+08
       1424+          716         37022.31   -0.517953E+08    -0.260407E+08
       1425+          717         37052.33   -0.517953E+08    -0.260407E+08
       1425+          717         37082.33   -0.517953E+08    -0.260407E+08
       1426+          717         37113.12   -0.517953E+08    -0.260407E+08
       1428+          718         37143.14   -0.517953E+08    -0.260407E+08
       1431+          720         37173.17   -0.517953E+08    -0.260407E+08
       1432+          720         37203.17   -0.517953E+08    -0.260407E+08
       1434+          721         37233.20   -0.517953E+08    -0.260407E+08
       1436+          722         37263.23   -0.517953E+08    -0.260407E+08
       1436+          722         37293.23   -0.517953E+08    -0.260407E+08
       1440+          724         37323.25   -0.517953E+08    -0.260407E+08
       1441+          725         37353.27   -0.517953E+08    -0.260407E+08
       1442+          725         37383.27   -0.517953E+08    -0.260407E+08
       1444+          726         37413.28   -0.517953E+08    -0.260407E+08
       1445+          727         37443.30   -0.517953E+08    -0.260407E+08
       1446           727         37477.02   -0.517953E+08    -0.260407E+08
       1447+          728         37507.02   -0.517953E+08    -0.260407E+08
       1449           729         37538.31   -0.517953E+08    -0.260407E+08
       1453+          731         37568.33   -0.517953E+08    -0.260407E+08
       1454+          731         37598.33   -0.517953E+08    -0.260407E+08
       1456+          732         37628.34   -0.517953E+08    -0.260407E+08
       1458           733         37658.88   -0.517953E+08    -0.260407E+08
       1459           734         37689.75   -0.517953E+08    -0.260407E+08
       1459+          734         37719.77   -0.517953E+08    -0.260407E+08
       1460+          734         37749.77   -0.517953E+08    -0.260407E+08
       1461+          735         37779.78   -0.517953E+08    -0.260407E+08
       1462+          735         37809.78   -0.517953E+08    -0.260407E+08
       1464+          736         37839.78   -0.517953E+08    -0.260407E+08
       1465+          737         37869.80   -0.517953E+08    -0.260407E+08
       1466+          737         37899.80   -0.517953E+08    -0.260407E+08
       1466+          737         37929.80   -0.517953E+08    -0.260407E+08
       1468+          738         37959.84   -0.517953E+08    -0.260407E+08
       1471+          740         37990.03   -0.517953E+08    -0.260407E+08
       1474+          741         38020.12   -0.517953E+08    -0.260407E+08
       1476           742         38050.55   -0.517953E+08    -0.260407E+08
       1476+          742         38080.55   -0.517953E+08    -0.260407E+08
       1480+          744         38110.55   -0.517953E+08    -0.260407E+08
       1481+          745         38140.55   -0.517953E+08    -0.260407E+08
       1482+          745         38170.55   -0.517953E+08    -0.260407E+08
       1483+          746         38200.56   -0.517953E+08    -0.260407E+08
       1485+          747         38230.56   -0.517953E+08    -0.260407E+08
       1487+          748         38260.58   -0.517953E+08    -0.260407E+08
       1490+          749         38290.59   -0.517953E+08    -0.260407E+08
       1491+          750         38320.59   -0.517953E+08    -0.260407E+08
       1492+          750         38350.59   -0.517953E+08    -0.260407E+08
       1493+          751         38380.61   -0.517953E+08    -0.260407E+08
       1494+          751         38410.59   -0.517953E+08    -0.260407E+08
       1495+          752         38440.61   -0.517953E+08    -0.260407E+08
       1495+          752         38470.67   -0.517953E+08    -0.260407E+08
       1498+          753         38500.67   -0.517953E+08    -0.260407E+08
       1499+          754         38530.70   -0.517953E+08    -0.260407E+08
       1500+          754         38560.72   -0.517953E+08    -0.260407E+08
       1504+          756         38590.72   -0.517953E+08    -0.260407E+08
       1505+          757         38620.72   -0.517953E+08    -0.260407E+08
       1509           759         38650.86   -0.517953E+08    -0.260407E+08
       1509+          759         38680.88   -0.517953E+08    -0.260407E+08
       1512+          760         38710.89   -0.517953E+08    -0.260407E+08
       1514+          761         38740.91   -0.517953E+08    -0.260407E+08
       1515+          762         38770.94   -0.517953E+08    -0.260407E+08
       1516           763         38801.02   -0.517953E+08    -0.260407E+08
       1516+          763         38831.20   -0.517953E+08    -0.260407E+08
       1518+          764         38861.20   -0.517953E+08    -0.260407E+08
       1519+          764         38891.22   -0.517953E+08    -0.260407E+08
       1520+          765         38921.23   -0.517953E+08    -0.260407E+08
       1520+          765         38951.25   -0.517953E+08    -0.260407E+08
       1523+          766         38981.25   -0.517953E+08    -0.260407E+08
       1527+          768         39011.27   -0.517953E+08    -0.260407E+08
       1527+          768         39041.27   -0.517953E+08    -0.260407E+08
       1528+          769         39071.27   -0.517953E+08    -0.260407E+08
       1531+          770         39101.27   -0.517953E+08    -0.260407E+08
       1533+          771         39131.28   -0.517953E+08    -0.260407E+08
       1537+          773         39161.30   -0.517953E+08    -0.260407E+08
       1541+          775         39191.30   -0.517953E+08    -0.260407E+08
       1542+          776         39221.30   -0.517953E+08    -0.260407E+08
       1542+          776         39251.31   -0.517953E+08    -0.260407E+08
       1543+          776         39281.31   -0.517953E+08    -0.260407E+08
       1544+          777         39311.33   -0.517953E+08    -0.260407E+08
       1545+          777         39341.33   -0.517953E+08    -0.260407E+08
       1546+          778         39371.34   -0.517953E+08    -0.260407E+08
       1547+          778         39401.58   -0.517953E+08    -0.260407E+08
       1549+          779         39431.59   -0.517953E+08    -0.260407E+08
       1550+          780         39461.59   -0.517953E+08    -0.260407E+08
       1552+          781         39491.59   -0.517953E+08    -0.260407E+08
       1555+          782         39521.59   -0.517953E+08    -0.260407E+08
       1555+          782         39551.59   -0.517953E+08    -0.260407E+08
       1557+          783         39581.61   -0.517953E+08    -0.260407E+08
       1558+          784         39611.62   -0.517953E+08    -0.260407E+08
       1559+          784         39641.62   -0.517953E+08    -0.260407E+08
       1560           785         39676.64   -0.517953E+08    -0.260407E+08
       1561+          785         39706.64   -0.517953E+08    -0.260407E+08
       1562+          786         39736.66   -0.517953E+08    -0.260407E+08
       1564+          787         39766.66   -0.517953E+08    -0.260407E+08
       1564+          787         39796.66   -0.517953E+08    -0.260407E+08
       1565+          787         39826.67   -0.517953E+08    -0.260407E+08
       1566+          788         39856.67   -0.517953E+08    -0.260407E+08
       1566+          788         39886.69   -0.517953E+08    -0.260407E+08
       1567+          788         39916.70   -0.517953E+08    -0.260407E+08
       1570+          790         39946.70   -0.517953E+08    -0.260407E+08
       1573+          791         39976.72   -0.517953E+08    -0.260407E+08
       1573+          791         40006.72   -0.517953E+08    -0.260407E+08
       1577+          793         40036.73   -0.517953E+08    -0.260407E+08
       1578+          794         40066.73   -0.517953E+08    -0.260407E+08
       1579+          794         40096.75   -0.517953E+08    -0.260407E+08
       1580+          795         40126.75   -0.517953E+08    -0.260407E+08
       1581+          795         40156.77   -0.517953E+08    -0.260407E+08
       1583+          796         40186.77   -0.517953E+08    -0.260407E+08
       1585+          797         40216.78   -0.517953E+08    -0.260407E+08
       1586+          798         40246.78   -0.517953E+08    -0.260407E+08
       1587+          798         40277.44   -0.517953E+08    -0.260407E+08
       1587+          798         40307.45   -0.517953E+08    -0.260407E+08
       1588+          799         40337.47   -0.517953E+08    -0.260407E+08
       1591+          800         40367.47   -0.517953E+08    -0.260407E+08
       1592+          801         40397.48   -0.517953E+08    -0.260407E+08
       1593+          801         40427.50   -0.517953E+08    -0.260407E+08
       1597+          803         40457.81   -0.517953E+08    -0.260407E+08
       1599+          804         40489.72   -0.517953E+08    -0.260407E+08
       1599+          804         40519.73   -0.517953E+08    -0.260407E+08
       1601+          805         40549.73   -0.517953E+08    -0.260407E+08
       1603+          806         40579.75   -0.517953E+08    -0.260407E+08
       1604+          807         40609.75   -0.517953E+08    -0.260407E+08
       1605+          807         40639.75   -0.517953E+08    -0.260407E+08
       1607+          808         40669.77   -0.517953E+08    -0.260407E+08
       1608+          809         40699.77   -0.517953E+08    -0.260407E+08
       1608+          809         40729.77   -0.517953E+08    -0.260407E+08
       1609+          809         40759.78   -0.517953E+08    -0.260407E+08
       1611+          810         40789.78   -0.517953E+08    -0.260407E+08
       1612           811         40819.80   -0.517953E+08    -0.260407E+08
       1616           813         40850.08   -0.517953E+08    -0.260407E+08
       1617+          814         40880.08   -0.517953E+08    -0.260407E+08
       1618+          814         40910.08   -0.517953E+08    -0.260407E+08
       1618+          814         40940.08   -0.517953E+08    -0.260407E+08
       1619+          815         40970.08   -0.517953E+08    -0.262971E+08
       1619+          815         41000.09   -0.517953E+08    -0.262971E+08
       1620+          815         41030.09   -0.517953E+08    -0.262971E+08
       1620+          815         41060.09   -0.517953E+08    -0.262971E+08
       1622+          816         41090.36   -0.517953E+08    -0.262971E+08
       1622+          816         41120.38   -0.517953E+08    -0.262971E+08
       1625+          818         41150.38   -0.517953E+08    -0.262971E+08
       1625+          818         41180.38   -0.517953E+08    -0.262971E+08
       1626+          818         41210.45   -0.517953E+08    -0.262971E+08
       1626+          818         41240.53   -0.517953E+08    -0.262971E+08
       1626+          818         41270.58   -0.517953E+08    -0.262971E+08
       1627+          819         41300.58   -0.517953E+08    -0.262971E+08
       1627+          819         41330.58   -0.517953E+08    -0.262971E+08
       1631+          821         41361.00   -0.517953E+08    -0.262971E+08
       1631+          821         41391.00   -0.517953E+08    -0.262971E+08
       1633+          822         41421.44   -0.517953E+08    -0.262971E+08
       1635           823         41452.86   -0.517953E+08    -0.262971E+08
       1636+          823         41482.88   -0.517953E+08    -0.262971E+08
       1637+          824         41512.88   -0.517953E+08    -0.262971E+08
       1637+          824         41542.89   -0.517953E+08    -0.262971E+08
       1639+          825         41572.91   -0.517953E+08    -0.262971E+08
       1643+          826         41602.92   -0.517953E+08    -0.262971E+08
       1643+          826         41632.92   -0.517953E+08    -0.262971E+08
       1646+          827         41662.94   -0.517953E+08    -0.262971E+08
       1650+          829         41692.95   -0.517953E+08    -0.262971E+08
       1651+          830         41722.95   -0.517953E+08    -0.262971E+08
       1651+          830         41752.95   -0.517953E+08    -0.262971E+08
       1652+          830         41782.97   -0.517953E+08    -0.262971E+08
       1653+          831         41813.02   -0.517953E+08    -0.262971E+08
       1653+          831         41843.02   -0.517953E+08    -0.262971E+08
       1654+          831         41873.06   -0.517953E+08    -0.262971E+08
       1656+          832         41903.08   -0.517953E+08    -0.262971E+08
       1656+          832         41933.08   -0.517953E+08    -0.262971E+08
       1660+          834         41963.08   -0.517953E+08    -0.262971E+08
       1660+          834         41993.09   -0.517953E+08    -0.262971E+08
       1662+          835         42023.09   -0.517953E+08    -0.262971E+08
       1663+          836         42053.11   -0.517953E+08    -0.262971E+08
       1666+          837         42083.12   -0.517953E+08    -0.262971E+08
       1668+          838         42113.17   -0.517953E+08    -0.262971E+08
       1668+          838         42143.19   -0.517953E+08    -0.262971E+08
       1671+          840         42173.19   -0.517953E+08    -0.262971E+08
       1672+          840         42203.20   -0.517953E+08    -0.262971E+08
       1672+          840         42233.20   -0.517953E+08    -0.262971E+08
       1674+          841         42263.22   -0.517953E+08    -0.262971E+08
       1675+          842         42293.23   -0.517953E+08    -0.262971E+08
       1675+          842         42323.27   -0.517953E+08    -0.262971E+08
       1676+          842         42354.05   -0.517953E+08    -0.262971E+08
       1679+          844         42384.06   -0.517953E+08    -0.262971E+08
       1679+          844         42414.06   -0.517953E+08    -0.262971E+08
       1684+          846         42444.33   -0.517953E+08    -0.262971E+08
       1686+          847         42474.34   -0.517953E+08    -0.262971E+08
       1687+          848         42504.36   -0.517953E+08    -0.262971E+08
       1687+          848         42534.38   -0.517953E+08    -0.262971E+08
       1692+          850         42564.38   -0.517953E+08    -0.262971E+08
       1694+          851         42594.38   -0.517953E+08    -0.262971E+08
       1696+          852         42624.38   -0.517953E+08    -0.262971E+08
       1700+          854         42654.38   -0.517953E+08    -0.262971E+08
       1702+          855         42684.48   -0.517953E+08    -0.262971E+08
       1702+          855         42714.50   -0.517953E+08    -0.262971E+08
       1705+          857         42744.52   -0.517953E+08    -0.262971E+08
       1705+          857         42774.53   -0.517953E+08    -0.262971E+08
       1708+          858         42804.53   -0.517953E+08    -0.262971E+08
       1709+          859         42834.53   -0.517953E+08    -0.262971E+08
       1710+          859         42864.55   -0.517953E+08    -0.262971E+08
       1711+          860         42894.55   -0.517953E+08    -0.262971E+08
       1713+          861         42924.55   -0.517953E+08    -0.262971E+08
       1714+          861         42954.56   -0.517953E+08    -0.262971E+08
       1715+          862         42984.61   -0.517953E+08    -0.262971E+08
       1716+          862         43014.62   -0.517953E+08    -0.262971E+08
       1717+          863         43044.64   -0.517953E+08    -0.262971E+08
       1718+          864         43074.66   -0.517953E+08    -0.262971E+08
       1718+          864         43104.66   -0.517953E+08    -0.262971E+08
       1719+          864         43134.66   -0.517953E+08    -0.262971E+08
       1720+          865         43164.66   -0.517953E+08    -0.262971E+08
       1723+          866         43194.66   -0.517953E+08    -0.262971E+08
       1723           866         43200.02   -0.517953E+08    -0.262971E+08

                    *** Max. allowable time exceeded ***      

 Wall clock time:                 43201.73
 Total CPU time used:             43200.02

 Total no. of BaR iterations:    1723
 Best solution found at node:      99
 Max. no. of nodes in memory:     866
 
 All done
===========================================================================

Lower bound: -51795304.7019
Upper bound: -26297102.8075
