Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmpiwp5jca0.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 149 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
       1443+          685         27939.83   -0.502078E+08    -0.295899E+08
       1445+          686         27969.83   -0.502078E+08    -0.295899E+08
       1449+          688         27999.84   -0.502078E+08    -0.295899E+08
       1450+          688         28029.83   -0.502078E+08    -0.295899E+08
       1450+          688         28059.84   -0.502078E+08    -0.295899E+08
       1452+          689         28089.84   -0.502078E+08    -0.295899E+08
       1454+          690         28119.86   -0.502078E+08    -0.295899E+08
       1455+          691         28149.86   -0.502078E+08    -0.295899E+08
       1458+          692         28179.88   -0.502078E+08    -0.295899E+08
       1459           693         28212.89   -0.502078E+08    -0.295899E+08
       1459+          693         28242.91   -0.502078E+08    -0.295899E+08
       1460+          693         28272.91   -0.502078E+08    -0.295899E+08
       1461+          694         28302.97   -0.502078E+08    -0.295899E+08
       1461+          694         28332.98   -0.502078E+08    -0.295899E+08
       1467+          697         28362.98   -0.502078E+08    -0.295899E+08
       1468+          697         28393.00   -0.502078E+08    -0.295899E+08
       1470+          698         28423.02   -0.502078E+08    -0.295899E+08
       1471           699         28457.30   -0.502078E+08    -0.295899E+08
       1471+          699         28487.31   -0.502078E+08    -0.295899E+08
       1473+          700         28517.31   -0.502078E+08    -0.295899E+08
       1474           700         28547.75   -0.502078E+08    -0.295899E+08
       1474+          700         28577.77   -0.502078E+08    -0.295899E+08
       1475+          701         28607.77   -0.502078E+08    -0.295899E+08
       1477+          702         28638.44   -0.502078E+08    -0.295899E+08
       1478+          702         28668.58   -0.502078E+08    -0.295899E+08
       1479+          703         28698.59   -0.502078E+08    -0.295899E+08
       1480+          703         28728.59   -0.502078E+08    -0.295899E+08
       1480+          703         28758.59   -0.502078E+08    -0.295899E+08
       1481+          704         28788.59   -0.502078E+08    -0.295899E+08
       1482+          704         28818.58   -0.502078E+08    -0.295899E+08
       1483+          705         28848.58   -0.502078E+08    -0.295899E+08
       1485+          706         28878.58   -0.502078E+08    -0.295899E+08
       1486+          706         28908.59   -0.502078E+08    -0.295899E+08
       1486+          706         28938.59   -0.502078E+08    -0.295899E+08
       1487+          707         28968.61   -0.502078E+08    -0.295899E+08
       1488+          707         28998.61   -0.502078E+08    -0.295899E+08
       1489+          708         29028.62   -0.502078E+08    -0.295899E+08
       1489+          708         29058.62   -0.502078E+08    -0.295899E+08
       1491+          709         29088.64   -0.502078E+08    -0.295899E+08
       1493+          710         29118.64   -0.502078E+08    -0.295899E+08
       1495+          711         29148.66   -0.502078E+08    -0.295899E+08
       1495+          711         29178.66   -0.502078E+08    -0.295899E+08
       1496+          711         29208.64   -0.502078E+08    -0.295899E+08
       1497+          712         29238.66   -0.502078E+08    -0.295899E+08
       1500+          713         29268.66   -0.502078E+08    -0.295899E+08
       1501+          714         29298.69   -0.502078E+08    -0.295899E+08
       1501+          714         29328.70   -0.502078E+08    -0.295899E+08
       1502+          714         29358.70   -0.502078E+08    -0.295899E+08
       1503+          715         29388.70   -0.502078E+08    -0.295899E+08
       1504+          715         29418.72   -0.502078E+08    -0.295899E+08
       1505+          716         29448.73   -0.502078E+08    -0.295899E+08
       1506+          716         29478.75   -0.502078E+08    -0.295899E+08
       1507           717         29509.70   -0.502078E+08    -0.295899E+08
       1507+          717         29539.72   -0.502078E+08    -0.295899E+08
       1509+          718         29569.73   -0.502078E+08    -0.295899E+08
       1511+          719         29599.77   -0.502078E+08    -0.295899E+08
       1511+          719         29629.77   -0.502078E+08    -0.295899E+08
       1513+          720         29660.55   -0.502078E+08    -0.295899E+08
       1514+          720         29690.53   -0.502078E+08    -0.295899E+08
       1515           721         29735.70   -0.502078E+08    -0.295899E+08
       1515+          721         29765.70   -0.502078E+08    -0.295899E+08
       1517+          721         29795.70   -0.502078E+08    -0.295899E+08
       1518+          722         29825.72   -0.502078E+08    -0.295899E+08
       1523+          724         29855.72   -0.502078E+08    -0.295899E+08
       1527+          726         29885.73   -0.502078E+08    -0.295899E+08
       1528+          727         29915.88   -0.502078E+08    -0.295899E+08
       1530+          728         29945.89   -0.502078E+08    -0.295899E+08
       1533+          729         29975.88   -0.502078E+08    -0.295899E+08
       1535           730         30006.62   -0.502078E+08    -0.295899E+08
       1536+          731         30036.62   -0.502078E+08    -0.295899E+08
       1537+          731         30066.62   -0.502078E+08    -0.295899E+08
       1539+          732         30096.64   -0.502078E+08    -0.295899E+08
       1540+          733         30126.64   -0.502078E+08    -0.295899E+08
       1541+          733         30156.66   -0.502078E+08    -0.295899E+08
       1543+          734         30186.64   -0.502078E+08    -0.295899E+08
       1544+          735         30216.66   -0.502078E+08    -0.295899E+08
       1547           736         30247.86   -0.502078E+08    -0.295899E+08
       1548+          737         30277.86   -0.502078E+08    -0.295899E+08
       1550+          738         30307.86   -0.502078E+08    -0.295899E+08
       1552+          739         30337.88   -0.502078E+08    -0.295899E+08
       1554+          740         30367.88   -0.502078E+08    -0.295899E+08
       1555+          740         30397.88   -0.502078E+08    -0.295899E+08
       1556+          741         30427.88   -0.502078E+08    -0.295899E+08
       1560+          743         30457.89   -0.502078E+08    -0.295899E+08
       1561+          743         30488.19   -0.502078E+08    -0.295899E+08
       1563+          744         30518.20   -0.502078E+08    -0.295899E+08
       1564+          745         30548.22   -0.502078E+08    -0.295899E+08
       1566+          746         30578.30   -0.502078E+08    -0.295899E+08
       1568+          747         30608.31   -0.502078E+08    -0.295899E+08
       1570           748         30640.06   -0.502078E+08    -0.295899E+08
       1572+          749         30670.08   -0.502078E+08    -0.295899E+08
       1574+          750         30700.08   -0.502078E+08    -0.295899E+08
       1577+          751         30730.08   -0.502078E+08    -0.295899E+08
       1579+          752         30760.12   -0.502078E+08    -0.295899E+08
       1580+          753         30790.14   -0.502078E+08    -0.295899E+08
       1584+          755         30820.14   -0.502078E+08    -0.295899E+08
       1585+          755         30850.14   -0.502078E+08    -0.295899E+08
       1587+          756         30880.14   -0.502078E+08    -0.295899E+08
       1588+          757         30910.14   -0.502078E+08    -0.295899E+08
       1590+          758         30940.16   -0.502078E+08    -0.295899E+08
       1592           759         30971.78   -0.502078E+08    -0.295899E+08
       1594+          760         31001.80   -0.502078E+08    -0.295899E+08
       1595+          760         31031.81   -0.502078E+08    -0.295899E+08
       1596+          761         31061.81   -0.502078E+08    -0.295899E+08
       1598+          762         31091.81   -0.502078E+08    -0.295899E+08
       1600+          763         31121.83   -0.502078E+08    -0.295899E+08
       1602+          764         31151.83   -0.502078E+08    -0.295899E+08
       1604+          765         31181.84   -0.502078E+08    -0.295899E+08
       1607           766         31211.89   -0.502078E+08    -0.295899E+08
       1608+          767         31241.91   -0.502078E+08    -0.295899E+08
       1610+          768         31271.91   -0.502078E+08    -0.295899E+08
       1612+          769         31301.92   -0.502078E+08    -0.295899E+08
       1614           770         31333.28   -0.502078E+08    -0.295899E+08
       1615+          770         31363.30   -0.502078E+08    -0.295899E+08
       1616+          771         31393.30   -0.502078E+08    -0.295899E+08
       1617+          772         31423.28   -0.502078E+08    -0.295899E+08
       1618+          772         31453.34   -0.502078E+08    -0.295899E+08
       1618+          772         31483.34   -0.502078E+08    -0.295899E+08
       1629+          777         31513.34   -0.502078E+08    -0.295979E+08
       1630           777         31545.53   -0.502078E+08    -0.295979E+08
       1630+          777         31575.55   -0.502078E+08    -0.295979E+08
       1631+          778         31605.53   -0.502078E+08    -0.295979E+08
       1634+          779         31635.53   -0.502078E+08    -0.295979E+08
       1636+          780         31665.53   -0.502078E+08    -0.295979E+08
       1637+          781         31695.52   -0.502078E+08    -0.295979E+08
       1638+          781         31725.52   -0.502078E+08    -0.295979E+08
       1642+          783         31755.50   -0.502078E+08    -0.295979E+08
       1644+          784         31785.52   -0.502078E+08    -0.295979E+08
       1644+          784         31815.52   -0.502078E+08    -0.295979E+08
       1647+          786         31845.52   -0.502078E+08    -0.295979E+08
       1649+          787         31875.53   -0.502078E+08    -0.295979E+08
       1651+          788         31905.53   -0.502078E+08    -0.295979E+08
       1652           788         31938.41   -0.502078E+08    -0.295979E+08
       1656+          790         31968.41   -0.502078E+08    -0.295979E+08
       1657+          791         31998.42   -0.502078E+08    -0.295979E+08
       1658+          791         32028.89   -0.502078E+08    -0.295979E+08
       1660+          792         32058.92   -0.502078E+08    -0.295979E+08
       1662+          793         32089.20   -0.502078E+08    -0.295979E+08
       1662+          793         32119.22   -0.502078E+08    -0.295979E+08
       1663+          794         32149.22   -0.502078E+08    -0.295979E+08
       1666+          795         32179.22   -0.502078E+08    -0.295979E+08
       1667+          796         32209.22   -0.502078E+08    -0.295979E+08
       1669+          797         32239.22   -0.502078E+08    -0.295979E+08
       1670+          797         32269.47   -0.502078E+08    -0.295979E+08
       1670+          797         32299.47   -0.502078E+08    -0.295979E+08
       1672+          798         32329.48   -0.502078E+08    -0.295979E+08
       1673+          799         32359.48   -0.502078E+08    -0.295979E+08
       1675+          800         32389.50   -0.502078E+08    -0.295979E+08
       1676+          800         32419.53   -0.502078E+08    -0.295979E+08
       1676+          800         32449.50   -0.502078E+08    -0.295979E+08
       1677+          801         32479.52   -0.502078E+08    -0.295979E+08
       1678+          801         32509.53   -0.502078E+08    -0.295979E+08
       1679+          802         32539.53   -0.502078E+08    -0.295979E+08
       1679+          802         32569.55   -0.502078E+08    -0.295979E+08
       1680+          802         32599.53   -0.502078E+08    -0.295979E+08
       1681+          803         32629.53   -0.502078E+08    -0.295979E+08
       1683+          804         32659.53   -0.502078E+08    -0.295979E+08
       1683+          804         32689.55   -0.502078E+08    -0.295979E+08
       1684+          804         32719.55   -0.502078E+08    -0.295979E+08
       1685+          805         32749.56   -0.502078E+08    -0.295979E+08
       1688+          806         32779.61   -0.502078E+08    -0.295979E+08
       1689+          807         32809.64   -0.502078E+08    -0.295979E+08
       1689+          807         32839.66   -0.502078E+08    -0.295979E+08
       1690+          807         32869.66   -0.502078E+08    -0.295979E+08
       1691+          808         32899.67   -0.502078E+08    -0.295979E+08
       1693+          809         32929.67   -0.502078E+08    -0.295979E+08
       1694+          809         32959.70   -0.502078E+08    -0.295979E+08
       1695+          810         32989.73   -0.502078E+08    -0.295979E+08
       1696           810         33023.12   -0.502078E+08    -0.295979E+08
       1697+          811         33053.14   -0.502078E+08    -0.295979E+08
       1699+          812         33083.16   -0.502078E+08    -0.295979E+08
       1702+          813         33113.16   -0.502078E+08    -0.295979E+08
       1703+          814         33143.61   -0.502078E+08    -0.295979E+08
       1704+          814         33173.73   -0.502078E+08    -0.295979E+08
       1705           815         33206.33   -0.502078E+08    -0.295979E+08
       1705+          815         33236.34   -0.502078E+08    -0.295979E+08
       1706+          815         33266.34   -0.502078E+08    -0.295979E+08
       1707+          816         33296.36   -0.502078E+08    -0.295979E+08
       1708+          816         33326.34   -0.502078E+08    -0.295979E+08
       1709+          817         33356.34   -0.502078E+08    -0.295979E+08
       1711+          818         33386.34   -0.502078E+08    -0.295979E+08
       1711+          818         33416.34   -0.502078E+08    -0.295979E+08
       1713+          819         33446.33   -0.502078E+08    -0.295979E+08
       1714+          819         33476.31   -0.502078E+08    -0.295979E+08
       1715+          820         33506.31   -0.502078E+08    -0.295979E+08
       1716           820         33537.27   -0.502078E+08    -0.295979E+08
       1716+          820         33567.28   -0.502078E+08    -0.295979E+08
       1717+          821         33597.27   -0.502078E+08    -0.295979E+08
       1719           822         33627.30   -0.502078E+08    -0.295979E+08
       1725+          824         33657.33   -0.502078E+08    -0.295979E+08
       1726+          825         33687.33   -0.502078E+08    -0.295979E+08
       1728           826         33717.83   -0.502078E+08    -0.295979E+08
       1730           827         33748.19   -0.502078E+08    -0.295979E+08
       1734+          828         33778.20   -0.502078E+08    -0.295979E+08
       1735+          828         33808.20   -0.502078E+08    -0.295979E+08
       1738+          830         33838.22   -0.502078E+08    -0.295979E+08
       1739+          830         33868.20   -0.502078E+08    -0.295979E+08
       1741+          831         33898.19   -0.502078E+08    -0.295979E+08
       1742+          832         33928.19   -0.502078E+08    -0.295979E+08
       1744+          833         33958.22   -0.502078E+08    -0.295979E+08
       1746+          834         33988.23   -0.502078E+08    -0.295979E+08
       1748+          835         34018.23   -0.502078E+08    -0.295979E+08
       1750+          836         34048.25   -0.502078E+08    -0.295979E+08
       1752+          837         34078.25   -0.502078E+08    -0.295979E+08
       1754+          838         34108.25   -0.502078E+08    -0.295979E+08
       1756+          839         34138.25   -0.502078E+08    -0.295979E+08
       1757+          839         34168.28   -0.502078E+08    -0.295979E+08
       1759+          840         34198.27   -0.502078E+08    -0.295979E+08
       1760+          841         34228.25   -0.502078E+08    -0.295979E+08
       1761+          841         34258.27   -0.502078E+08    -0.295979E+08
       1763+          842         34288.53   -0.502078E+08    -0.295979E+08
       1765+          843         34318.53   -0.502078E+08    -0.295979E+08
       1766+          844         34348.52   -0.502078E+08    -0.295979E+08
       1768+          845         34378.52   -0.502078E+08    -0.295979E+08
       1770+          846         34408.50   -0.502078E+08    -0.295979E+08
       1772+          847         34438.50   -0.502078E+08    -0.295979E+08
       1773+          847         34468.52   -0.502078E+08    -0.295979E+08
       1775+          848         34498.53   -0.502078E+08    -0.295979E+08
       1776+          849         34528.53   -0.502078E+08    -0.295979E+08
       1778+          850         34558.55   -0.502078E+08    -0.295979E+08
       1779+          850         34588.55   -0.502078E+08    -0.295979E+08
       1780+          851         34618.55   -0.502078E+08    -0.295979E+08
       1783           852         34648.84   -0.502078E+08    -0.295979E+08
       1784+          853         34678.86   -0.502078E+08    -0.295979E+08
       1788+          855         34708.88   -0.502078E+08    -0.295979E+08
       1789+          855         34738.88   -0.502078E+08    -0.295979E+08
       1791+          856         34769.03   -0.502078E+08    -0.295979E+08
       1792+          857         34799.05   -0.502078E+08    -0.295979E+08
       1794+          858         34829.05   -0.502078E+08    -0.295979E+08
       1796+          859         34859.06   -0.502078E+08    -0.295979E+08
       1797+          859         34889.06   -0.502078E+08    -0.295979E+08
       1798+          860         34919.06   -0.502078E+08    -0.295979E+08
       1800+          861         34949.06   -0.502078E+08    -0.295979E+08
       1802+          862         34979.08   -0.502078E+08    -0.295979E+08
       1803+          862         35009.08   -0.502078E+08    -0.295979E+08
       1804+          863         35039.08   -0.502078E+08    -0.295979E+08
       1807+          864         35069.08   -0.502078E+08    -0.295979E+08
       1808+          865         35099.09   -0.502078E+08    -0.295979E+08
       1809+          865         35129.11   -0.502078E+08    -0.295979E+08
       1813+          867         35159.11   -0.502078E+08    -0.295979E+08
       1814+          868         35189.12   -0.502078E+08    -0.295979E+08
       1816+          869         35219.14   -0.502078E+08    -0.295979E+08
       1818           870         35249.69   -0.502078E+08    -0.295979E+08
       1819+          871         35281.33   -0.502078E+08    -0.295979E+08
       1820           871         35313.73   -0.502078E+08    -0.295979E+08
       1821+          872         35343.75   -0.502078E+08    -0.295979E+08
       1824+          873         35373.75   -0.502078E+08    -0.295979E+08
       1825+          874         35403.77   -0.502078E+08    -0.295979E+08
       1826           874         35436.89   -0.502078E+08    -0.295979E+08
       1827+          875         35466.91   -0.502078E+08    -0.295979E+08
       1828+          875         35496.91   -0.502078E+08    -0.295979E+08
       1829+          876         35526.92   -0.502078E+08    -0.295979E+08
       1830+          876         35556.92   -0.502078E+08    -0.295979E+08
       1832+          877         35586.94   -0.502078E+08    -0.295979E+08
       1832+          877         35616.92   -0.502078E+08    -0.295979E+08
       1836+          878         35646.94   -0.502078E+08    -0.295979E+08
       1837+          879         35676.95   -0.502078E+08    -0.295979E+08
       1840+          880         35706.95   -0.502078E+08    -0.295979E+08
       1843+          882         35736.97   -0.502078E+08    -0.295979E+08
       1844+          882         35767.02   -0.502078E+08    -0.295979E+08
       1845           883         35797.28   -0.502078E+08    -0.295979E+08
       1846+          883         35827.30   -0.502078E+08    -0.295979E+08
       1847+          884         35857.31   -0.502078E+08    -0.295979E+08
       1850+          885         35887.61   -0.502078E+08    -0.295979E+08
       1851+          886         35917.61   -0.502078E+08    -0.295979E+08
       1852+          886         35947.59   -0.502078E+08    -0.295979E+08
       1853+          887         35977.89   -0.502078E+08    -0.295979E+08
       1853+          887         36007.91   -0.502078E+08    -0.295979E+08
       1856+          888         36037.92   -0.502078E+08    -0.295979E+08
       1858+          889         36067.92   -0.502078E+08    -0.295979E+08
       1859           890         36098.19   -0.502078E+08    -0.295979E+08
       1859+          890         36128.19   -0.502078E+08    -0.295979E+08
       1862+          891         36158.20   -0.502078E+08    -0.295979E+08
       1864+          892         36188.19   -0.502078E+08    -0.295979E+08
       1866+          893         36218.22   -0.502078E+08    -0.295979E+08
*      1866           893         36248.56   -0.502065E+08    -0.295979E+08
       1870+          895         36278.56   -0.502065E+08    -0.295979E+08
       1871+          896         36308.56   -0.502065E+08    -0.295979E+08
       1872+          896         36338.59   -0.502065E+08    -0.295979E+08
       1873           897         36372.34   -0.502065E+08    -0.295979E+08
       1873+          897         36402.34   -0.502065E+08    -0.295979E+08
       1876+          898         36432.34   -0.502065E+08    -0.295979E+08
       1877+          899         36462.36   -0.502065E+08    -0.295979E+08
       1878+          899         36492.36   -0.502065E+08    -0.295979E+08
       1879           900         36522.39   -0.502065E+08    -0.295979E+08
       1879+          900         36552.39   -0.502065E+08    -0.295979E+08
       1880+          900         36582.39   -0.502065E+08    -0.295979E+08
       1882+          901         36612.41   -0.502065E+08    -0.295979E+08
       1884+          902         36642.42   -0.502065E+08    -0.295979E+08
       1886+          903         36672.45   -0.502065E+08    -0.295979E+08
       1886+          903         36702.47   -0.502065E+08    -0.295979E+08
       1888+          904         36732.48   -0.502065E+08    -0.295979E+08
       1889+          905         36762.47   -0.502065E+08    -0.295979E+08
       1890           905         36792.69   -0.502065E+08    -0.295979E+08
       1890+          905         36822.69   -0.502065E+08    -0.295979E+08
       1892+          906         36852.70   -0.502065E+08    -0.295979E+08
       1894+          907         36882.70   -0.502065E+08    -0.295979E+08
       1895+          908         36912.72   -0.502065E+08    -0.295979E+08
       1896+          908         36942.72   -0.502065E+08    -0.295979E+08
       1897+          909         36972.78   -0.502065E+08    -0.295979E+08
       1897+          909         37002.78   -0.502065E+08    -0.295979E+08
       1898+          909         37032.78   -0.502065E+08    -0.295979E+08
       1899+          910         37062.78   -0.502065E+08    -0.295979E+08
       1900+          910         37092.81   -0.502065E+08    -0.295979E+08
       1900+          910         37122.83   -0.502065E+08    -0.295979E+08
       1901+          911         37152.84   -0.502065E+08    -0.295979E+08
       1903+          912         37182.84   -0.502065E+08    -0.295979E+08
       1904+          912         37213.39   -0.502065E+08    -0.295979E+08
       1904+          912         37243.39   -0.502065E+08    -0.295979E+08
       1905+          913         37273.41   -0.502065E+08    -0.295979E+08
       1907+          914         37303.41   -0.502065E+08    -0.295979E+08
       1909+          915         37333.42   -0.502065E+08    -0.295979E+08
       1910           915         37364.88   -0.502065E+08    -0.295979E+08
       1910+          915         37394.89   -0.502065E+08    -0.295979E+08
       1911+          916         37424.91   -0.502065E+08    -0.295979E+08
       1912+          916         37454.91   -0.502065E+08    -0.295979E+08
       1913+          917         37484.92   -0.502065E+08    -0.295979E+08
       1915+          918         37514.97   -0.502065E+08    -0.295979E+08
       1917+          919         37544.97   -0.502065E+08    -0.295979E+08
       1917+          919         37574.98   -0.502065E+08    -0.295979E+08
       1918+          919         37605.00   -0.502065E+08    -0.295979E+08
       1919+          920         37635.02   -0.502065E+08    -0.295979E+08
       1920+          921         37665.02   -0.502065E+08    -0.295979E+08
       1922+          922         37695.02   -0.502065E+08    -0.295979E+08
       1923+          922         37725.14   -0.502065E+08    -0.295979E+08
       1925+          923         37755.14   -0.502065E+08    -0.295979E+08
       1929+          924         37785.14   -0.502065E+08    -0.295979E+08
       1930+          925         37815.16   -0.502065E+08    -0.295979E+08
       1933           926         37846.38   -0.502065E+08    -0.295979E+08
       1935+          927         37876.39   -0.502065E+08    -0.295979E+08
       1936+          928         37906.39   -0.502065E+08    -0.295979E+08
       1938+          929         37936.41   -0.502065E+08    -0.295979E+08
       1940+          930         37966.42   -0.502065E+08    -0.295979E+08
       1941+          930         37996.42   -0.502065E+08    -0.295979E+08
       1943+          931         38026.59   -0.502065E+08    -0.295979E+08
       1944+          932         38056.59   -0.502065E+08    -0.295979E+08
       1946+          933         38086.86   -0.502065E+08    -0.295979E+08
       1948+          934         38116.88   -0.502065E+08    -0.295979E+08
       1950+          935         38146.94   -0.502065E+08    -0.295979E+08
       1951+          935         38176.94   -0.502065E+08    -0.295979E+08
       1954+          937         38206.95   -0.502065E+08    -0.295979E+08
       1955+          937         38236.97   -0.502065E+08    -0.295979E+08
       1956+          938         38266.97   -0.502065E+08    -0.295979E+08
       1959+          939         38296.97   -0.502065E+08    -0.295979E+08
       1960+          940         38326.97   -0.502065E+08    -0.295979E+08
       1962+          941         38356.97   -0.502065E+08    -0.295979E+08
       1964+          942         38386.97   -0.502065E+08    -0.295979E+08
       1966+          943         38416.97   -0.502065E+08    -0.295979E+08
       1969+          944         38446.98   -0.502065E+08    -0.295979E+08
       1970+          945         38476.98   -0.502065E+08    -0.295979E+08
       1971+          945         38506.98   -0.502065E+08    -0.295979E+08
       1973+          946         38537.00   -0.502065E+08    -0.295979E+08
       1974+          947         38567.00   -0.502065E+08    -0.295979E+08
       1977           948         38597.41   -0.502065E+08    -0.295979E+08
       1978+          949         38627.41   -0.502065E+08    -0.295979E+08
       1978+          949         38657.45   -0.502065E+08    -0.295979E+08
       1980+          950         38687.44   -0.502065E+08    -0.295979E+08
       1981+          950         38717.44   -0.502065E+08    -0.295979E+08
       1982+          951         38747.44   -0.502065E+08    -0.295979E+08
       1985+          952         38777.45   -0.502065E+08    -0.295979E+08
       1987+          953         38807.47   -0.502065E+08    -0.295979E+08
       1988+          954         38837.45   -0.502065E+08    -0.295979E+08
       1990+          955         38867.45   -0.502065E+08    -0.295979E+08
       1991+          955         38897.47   -0.502065E+08    -0.295979E+08
       1992+          956         38927.47   -0.502065E+08    -0.295979E+08
       1994+          957         38957.53   -0.502065E+08    -0.295979E+08
       1995+          957         38987.53   -0.502065E+08    -0.295979E+08
       1998+          959         39017.55   -0.502065E+08    -0.295979E+08
       2000+          960         39047.55   -0.502065E+08    -0.295979E+08
       2001+          960         39077.56   -0.502065E+08    -0.295979E+08
       2002+          961         39107.56   -0.502065E+08    -0.295979E+08
       2003+          961         39137.55   -0.502065E+08    -0.295979E+08
       2005+          962         39167.56   -0.502065E+08    -0.295979E+08
       2006+          963         39197.55   -0.502065E+08    -0.295979E+08
       2008+          964         39227.56   -0.502065E+08    -0.295979E+08
       2009+          964         39257.56   -0.502065E+08    -0.295979E+08
       2010+          965         39287.58   -0.502065E+08    -0.295979E+08
       2012+          966         39318.00   -0.502065E+08    -0.295979E+08
       2013           966         39349.16   -0.502065E+08    -0.295979E+08
       2014+          967         39379.16   -0.502065E+08    -0.295979E+08
       2016+          968         39409.17   -0.502065E+08    -0.295979E+08
       2018+          969         39439.17   -0.502065E+08    -0.295979E+08
       2020+          970         39469.22   -0.502065E+08    -0.295979E+08
       2021           971         39500.77   -0.502065E+08    -0.295979E+08
       2023+          971         39530.77   -0.502065E+08    -0.295979E+08
       2025+          972         39560.77   -0.502065E+08    -0.295979E+08
       2028+          973         39590.78   -0.502065E+08    -0.295979E+08
       2030+          974         39620.80   -0.502065E+08    -0.295979E+08
       2031+          975         39650.80   -0.502065E+08    -0.295979E+08
       2032           975         39680.80   -0.502065E+08    -0.295979E+08
       2032+          975         39710.81   -0.502065E+08    -0.295979E+08
       2034+          976         39740.83   -0.502065E+08    -0.295979E+08
       2036+          977         39770.83   -0.502065E+08    -0.295979E+08
       2037+          978         39800.84   -0.502065E+08    -0.295979E+08
       2037+          978         39830.86   -0.502065E+08    -0.295979E+08
       2039+          979         39860.84   -0.502065E+08    -0.295979E+08
       2040+          979         39890.84   -0.502065E+08    -0.295979E+08
       2042+          980         39920.86   -0.502065E+08    -0.295979E+08
       2043+          981         39950.88   -0.502065E+08    -0.295979E+08
       2044+          981         39981.38   -0.502065E+08    -0.295979E+08
       2045+          982         40011.42   -0.502065E+08    -0.295979E+08
       2045+          982         40041.42   -0.502065E+08    -0.295979E+08
       2046+          982         40071.44   -0.502065E+08    -0.295979E+08
       2048+          983         40101.45   -0.502065E+08    -0.295979E+08
       2049           984         40132.45   -0.502065E+08    -0.295979E+08
       2049+          984         40162.45   -0.502065E+08    -0.295979E+08
       2052+          985         40192.45   -0.502065E+08    -0.295979E+08
       2053+          986         40222.47   -0.502065E+08    -0.295979E+08
       2054+          986         40252.81   -0.502065E+08    -0.295979E+08
       2055           987         40286.66   -0.502065E+08    -0.295979E+08
       2055+          987         40316.66   -0.502065E+08    -0.295979E+08
       2056+          987         40346.75   -0.502065E+08    -0.295979E+08
       2057+          988         40376.73   -0.502065E+08    -0.295979E+08
       2057+          988         40406.73   -0.502065E+08    -0.295979E+08
       2058+          988         40436.75   -0.502065E+08    -0.295979E+08
       2059+          989         40466.75   -0.502065E+08    -0.295979E+08
       2060+          989         40496.77   -0.502065E+08    -0.295979E+08
       2060+          989         40526.78   -0.502065E+08    -0.295979E+08
       2063+          991         40556.77   -0.502065E+08    -0.295979E+08
       2064+          991         40586.84   -0.502065E+08    -0.295979E+08
       2064+          991         40616.84   -0.502065E+08    -0.295979E+08
       2065+          992         40646.88   -0.502065E+08    -0.295979E+08
       2066+          992         40676.95   -0.502065E+08    -0.295979E+08
       2067           993         40709.86   -0.502065E+08    -0.295979E+08
       2067+          993         40739.86   -0.502065E+08    -0.295979E+08
       2069           994         40774.31   -0.502065E+08    -0.295979E+08
       2069+          994         40804.33   -0.502065E+08    -0.295979E+08
       2070+          994         40834.33   -0.502065E+08    -0.295979E+08
       2070+          994         40864.34   -0.502065E+08    -0.295979E+08
       2071+          995         40894.34   -0.502065E+08    -0.295979E+08
       2072           995         40924.47   -0.502065E+08    -0.295979E+08
       2073+          996         40954.45   -0.502065E+08    -0.295979E+08
       2075+          997         40984.48   -0.502065E+08    -0.295979E+08
       2075+          997         41014.47   -0.502065E+08    -0.295979E+08
       2076+          997         41044.48   -0.502065E+08    -0.295979E+08
       2078+          998         41074.48   -0.502065E+08    -0.295979E+08
       2079+          999         41104.50   -0.502065E+08    -0.295979E+08
       2080           999         41134.61   -0.502065E+08    -0.295979E+08
       2081+         1000         41164.61   -0.502065E+08    -0.295979E+08
       2082+         1000         41194.62   -0.502065E+08    -0.295979E+08
       2083+         1001         41224.64   -0.502065E+08    -0.295979E+08
       2084          1001         41255.77   -0.502065E+08    -0.295979E+08
       2085          1002         41289.23   -0.502065E+08    -0.295979E+08
       2085+         1002         41319.25   -0.502065E+08    -0.295979E+08
       2087+         1003         41349.25   -0.502065E+08    -0.295979E+08
       2089+         1004         41379.25   -0.502065E+08    -0.295979E+08
       2090+         1004         41409.27   -0.502065E+08    -0.295979E+08
       2090+         1004         41439.30   -0.502065E+08    -0.295979E+08
       2092+         1005         41469.30   -0.502065E+08    -0.295979E+08
       2093+         1006         41499.31   -0.502065E+08    -0.295979E+08
