Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmpmjilb0e7.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     145845+        33678         26654.05   -0.500825E+08    -0.314923E+08
     145986         33731         26684.08   -0.500825E+08    -0.314923E+08
     146074+        33747         26714.08   -0.500825E+08    -0.314923E+08
     146241         33800         26744.08   -0.500825E+08    -0.314923E+08
     146260+        33803         26774.09   -0.500825E+08    -0.314923E+08
     146331         33838         26804.14   -0.500825E+08    -0.314923E+08
     146456+        33867         26834.16   -0.500825E+08    -0.314923E+08
     146461+        33870         26864.16   -0.500825E+08    -0.314923E+08
     146493+        33886         26894.17   -0.500825E+08    -0.314923E+08
     146647         33935         26924.20   -0.500825E+08    -0.314923E+08
     146713         33966         26954.20   -0.500825E+08    -0.314923E+08
     146857+        34003         26984.20   -0.500825E+08    -0.314923E+08
     146875         34012         27014.22   -0.500825E+08    -0.314923E+08
     147019         34066         27044.25   -0.500825E+08    -0.314923E+08
     147080+        34079         27074.25   -0.500825E+08    -0.314923E+08
     147213         34129         27104.27   -0.500825E+08    -0.314923E+08
     147286+        34144         27134.28   -0.500825E+08    -0.314923E+08
     147431         34189         27164.31   -0.500825E+08    -0.314923E+08
     147476+        34197         27194.33   -0.500825E+08    -0.314923E+08
     147610         34244         27224.39   -0.500825E+08    -0.314923E+08
     147687+        34257         27254.39   -0.500825E+08    -0.314923E+08
     147823         34298         27284.42   -0.500825E+08    -0.314923E+08
     147896         34316         27314.44   -0.500825E+08    -0.314923E+08
     148065         34357         27344.52   -0.500825E+08    -0.314923E+08
     148097         34372         27374.58   -0.500825E+08    -0.314923E+08
     148269+        34412         27404.58   -0.500825E+08    -0.314923E+08
     148383         34458         27434.62   -0.500825E+08    -0.314923E+08
     148520+        34485         27464.64   -0.500825E+08    -0.314923E+08
     148680+        34518         27494.67   -0.500825E+08    -0.314923E+08
     148823         34558         27524.70   -0.500825E+08    -0.314923E+08
     148952         34594         27554.83   -0.500825E+08    -0.314923E+08
     149128         34624         27584.84   -0.500825E+08    -0.314923E+08
     149334         34667         27614.89   -0.500825E+08    -0.314923E+08
     149503+        34693         27644.91   -0.500825E+08    -0.314923E+08
     149691         34723         27674.91   -0.500825E+08    -0.314923E+08
     149815         34769         27704.94   -0.500825E+08    -0.314923E+08
     149958         34822         27734.94   -0.500825E+08    -0.314923E+08
     150106+        34871         27764.97   -0.500825E+08    -0.314923E+08
     150272         34933         27795.03   -0.500825E+08    -0.314923E+08
     150343         34961         27825.06   -0.500825E+08    -0.314923E+08
     150496+        35014         27855.08   -0.500825E+08    -0.314923E+08
     150601+        35061         27885.08   -0.500825E+08    -0.314923E+08
     150699+        35093         27915.09   -0.500825E+08    -0.314923E+08
     150754         35119         27945.14   -0.500825E+08    -0.314923E+08
     150904         35172         27975.12   -0.500825E+08    -0.314923E+08
     151062         35228         28005.17   -0.500825E+08    -0.314923E+08
     151219         35268         28035.27   -0.500825E+08    -0.314923E+08
     151389         35318         28065.34   -0.500825E+08    -0.314923E+08
     151546         35370         28095.38   -0.500825E+08    -0.314923E+08
     151723         35412         28125.45   -0.500825E+08    -0.314923E+08
     151928+        35458         28155.55   -0.500825E+08    -0.314923E+08
     152125+        35502         28185.59   -0.500825E+08    -0.314923E+08
     152328         35542         28215.72   -0.500825E+08    -0.314923E+08
     152538         35590         28245.78   -0.500825E+08    -0.315077E+08
     152719+        35616         28275.80   -0.500825E+08    -0.315077E+08
     152764         35638         28305.86   -0.500825E+08    -0.315077E+08
     152916+        35684         28335.86   -0.500825E+08    -0.315077E+08
     152932+        35692         28365.88   -0.500825E+08    -0.315077E+08
     153015         35733         28395.88   -0.500825E+08    -0.315077E+08
     153142+        35761         28425.89   -0.500825E+08    -0.315077E+08
     153289         35810         28455.86   -0.500825E+08    -0.315077E+08
     153345         35825         28485.89   -0.500825E+08    -0.315077E+08
     153492         35873         28515.97   -0.500825E+08    -0.315077E+08
     153539+        35883         28545.98   -0.500825E+08    -0.315077E+08
     153673         35934         28576.02   -0.500825E+08    -0.315077E+08
     153742         35945         28606.06   -0.500825E+08    -0.315077E+08
     153886         35992         28636.11   -0.500825E+08    -0.315077E+08
     153937+        35999         28666.12   -0.500825E+08    -0.315077E+08
     154033         36045         28696.12   -0.500825E+08    -0.315077E+08
     154144+        36060         28726.12   -0.500825E+08    -0.315077E+08
     154313         36102         28756.16   -0.500825E+08    -0.315077E+08
     154396         36135         28786.25   -0.500825E+08    -0.315077E+08
     154532+        36153         28816.25   -0.500825E+08    -0.315077E+08
     154561+        36168         28846.27   -0.500825E+08    -0.315077E+08
     154735+        36204         28876.42   -0.500825E+08    -0.315077E+08
     154768         36220         28906.47   -0.500825E+08    -0.315077E+08
     154936+        36256         28936.59   -0.500825E+08    -0.315077E+08
     154946         36261         28966.61   -0.500825E+08    -0.315077E+08
     155060         36304         28996.61   -0.500825E+08    -0.315077E+08
     155180+        36323         29026.64   -0.500825E+08    -0.315077E+08
     155342+        36372         29056.66   -0.500825E+08    -0.315077E+08
     155433         36417         29086.66   -0.500825E+08    -0.315077E+08
     155555+        36447         29116.67   -0.500825E+08    -0.315077E+08
     155685         36504         29146.67   -0.500825E+08    -0.315077E+08
     155803+        36540         29176.69   -0.500825E+08    -0.315077E+08
     155948+        36579         29206.69   -0.500825E+08    -0.315077E+08
     155976         36593         29236.73   -0.500825E+08    -0.315077E+08
     156148+        36645         29266.75   -0.500825E+08    -0.315077E+08
     156197         36670         29296.94   -0.500825E+08    -0.315077E+08
     156350+        36709         29326.94   -0.500825E+08    -0.315077E+08
     156430         36748         29356.94   -0.500825E+08    -0.315077E+08
     156570+        36783         29386.94   -0.500825E+08    -0.315077E+08
     156711         36835         29417.00   -0.500825E+08    -0.315077E+08
     156792+        36856         29447.11   -0.500825E+08    -0.315077E+08
     156961+        36899         29477.11   -0.500825E+08    -0.315077E+08
     157034         36935         29507.12   -0.500825E+08    -0.315077E+08
     157173+        36963         29537.23   -0.500825E+08    -0.315077E+08
     157269+        37004         29567.27   -0.500825E+08    -0.315077E+08
     157359+        37040         29597.28   -0.500825E+08    -0.315077E+08
     157410+        37065         29627.28   -0.500825E+08    -0.315077E+08
     157502         37105         29657.38   -0.500825E+08    -0.315077E+08
     157570+        37131         29687.36   -0.500825E+08    -0.315077E+08
     157637         37165         29717.36   -0.500825E+08    -0.315077E+08
     157720         37202         29747.41   -0.500825E+08    -0.315077E+08
     157800         37232         29777.47   -0.500825E+08    -0.315077E+08
     157878+        37265         29807.48   -0.500825E+08    -0.315077E+08
     157979         37307         29837.53   -0.500825E+08    -0.315077E+08
     158079+        37348         29867.55   -0.500825E+08    -0.315077E+08
     158178+        37388         29897.55   -0.500825E+08    -0.315077E+08
     158285+        37435         29927.55   -0.500825E+08    -0.315077E+08
     158389         37476         29957.56   -0.500825E+08    -0.315077E+08
     158485+        37515         29987.56   -0.500825E+08    -0.315077E+08
     158588+        37551         30017.56   -0.500825E+08    -0.315077E+08
     158691+        37590         30047.56   -0.500825E+08    -0.315077E+08
     158776         37619         30077.66   -0.500825E+08    -0.315077E+08
     158861         37660         30107.72   -0.500825E+08    -0.315077E+08
     158969         37699         30137.75   -0.500825E+08    -0.315077E+08
     159037         37729         30167.78   -0.500825E+08    -0.315077E+08
     159178+        37775         30197.78   -0.500825E+08    -0.315077E+08
     159208+        37790         30227.78   -0.500825E+08    -0.315077E+08
     159329         37843         30257.86   -0.500825E+08    -0.315077E+08
     159390+        37855         30287.86   -0.500825E+08    -0.315077E+08
     159496+        37903         30317.88   -0.500825E+08    -0.315077E+08
     159602         37938         30347.98   -0.500825E+08    -0.315077E+08
     159733         37997         30378.08   -0.500825E+08    -0.315077E+08
     159859         38041         30408.19   -0.500825E+08    -0.315077E+08
     159997+        38085         30438.19   -0.500825E+08    -0.315077E+08
     160116         38137         30468.31   -0.500825E+08    -0.315077E+08
     160224         38168         30498.31   -0.500825E+08    -0.315077E+08
     160387         38221         30528.36   -0.500825E+08    -0.315077E+08
     160457         38257         30558.39   -0.500825E+08    -0.315077E+08
     160595+        38300         30588.42   -0.500825E+08    -0.315077E+08
     160681         38339         30618.42   -0.500825E+08    -0.315077E+08
     160692         38342         30656.38   -0.500825E+08    -0.315077E+08
     160839+        38391         30686.41   -0.500825E+08    -0.315077E+08
     160997+        38427         30716.41   -0.500825E+08    -0.315077E+08
     161035         38446         30746.44   -0.500825E+08    -0.315077E+08
     161177         38485         30776.50   -0.500825E+08    -0.315077E+08
     161236+        38505         30806.56   -0.500825E+08    -0.315077E+08
     161385         38527         30836.58   -0.500825E+08    -0.315077E+08
     161434+        38546         30866.56   -0.500825E+08    -0.315077E+08
     161598         38588         30896.58   -0.500825E+08    -0.315077E+08
     161661         38619         30926.62   -0.500825E+08    -0.315077E+08
     161814+        38649         30956.66   -0.500825E+08    -0.315077E+08
     161966         38695         30986.66   -0.500825E+08    -0.315077E+08
     162064+        38722         31016.67   -0.500825E+08    -0.315077E+08
     162227+        38751         31046.72   -0.500825E+08    -0.315077E+08
     162410+        38786         31076.73   -0.500825E+08    -0.315077E+08
     162509         38822         31106.83   -0.500825E+08    -0.315077E+08
     162683         38854         31136.89   -0.500825E+08    -0.315077E+08
     162870         38882         31166.94   -0.500825E+08    -0.315077E+08
     163028         38893         31196.95   -0.500825E+08    -0.315077E+08
     163184         38922         31226.97   -0.500825E+08    -0.315077E+08
     163309         38955         31256.97   -0.500825E+08    -0.315077E+08
     163387+        38990         31286.97   -0.500825E+08    -0.315077E+08
     163500         39035         31317.05   -0.500825E+08    -0.315077E+08
     163583         39068         31347.11   -0.500825E+08    -0.315077E+08
     163646+        39094         31377.14   -0.500825E+08    -0.315077E+08
     163745+        39135         31407.14   -0.500825E+08    -0.315077E+08
     163837         39175         31437.34   -0.500825E+08    -0.315077E+08
     163940+        39217         31467.34   -0.500825E+08    -0.315077E+08
     164047         39263         31497.38   -0.500825E+08    -0.315077E+08
     164135+        39301         31527.39   -0.500825E+08    -0.315077E+08
     164233         39339         31557.41   -0.500825E+08    -0.315077E+08
     164329+        39380         31587.42   -0.500825E+08    -0.315077E+08
     164420         39420         31617.50   -0.500825E+08    -0.315077E+08
     164529         39462         31647.50   -0.500825E+08    -0.315077E+08
     164634+        39503         31677.48   -0.500825E+08    -0.315077E+08
     164739+        39547         31707.50   -0.500825E+08    -0.315077E+08
     164838+        39582         31737.52   -0.500825E+08    -0.315077E+08
     164892+        39609         31767.53   -0.500825E+08    -0.315077E+08
     165037+        39658         31797.55   -0.500825E+08    -0.315077E+08
     165125         39697         31827.55   -0.500825E+08    -0.315077E+08
     165244+        39736         31857.55   -0.500825E+08    -0.315077E+08
     165348         39779         31887.59   -0.500825E+08    -0.315077E+08
     165446+        39809         31917.61   -0.500825E+08    -0.315077E+08
     165559         39854         31947.67   -0.500825E+08    -0.315077E+08
     165692+        39896         31977.67   -0.500825E+08    -0.315077E+08
     165844+        39934         32007.67   -0.500825E+08    -0.315077E+08
     165959+        39981         32037.70   -0.500825E+08    -0.315077E+08
     166067+        40010         32067.72   -0.500825E+08    -0.315077E+08
     166229         40062         32097.75   -0.500825E+08    -0.315077E+08
     166345         40101         32127.80   -0.500825E+08    -0.315077E+08
     166483         40145         32157.83   -0.500825E+08    -0.315077E+08
     166646         40189         32187.88   -0.500825E+08    -0.315077E+08
     166758+        40234         32217.88   -0.500825E+08    -0.315077E+08
     166888+        40272         32247.95   -0.500825E+08    -0.315077E+08
     167059+        40318         32277.95   -0.500825E+08    -0.315077E+08
     167207         40371         32308.05   -0.500825E+08    -0.315077E+08
     167360         40409         32338.11   -0.500825E+08    -0.315077E+08
     167505         40454         32368.14   -0.500825E+08    -0.315077E+08
     167672         40485         32398.20   -0.500825E+08    -0.315077E+08
     167784         40530         32428.20   -0.500825E+08    -0.315077E+08
     167889         40550         32458.28   -0.500825E+08    -0.315077E+08
     168041         40595         32488.33   -0.500825E+08    -0.315077E+08
     168121         40626         32518.38   -0.500825E+08    -0.315077E+08
     168282+        40651         32548.38   -0.500825E+08    -0.315077E+08
     168396         40690         32578.42   -0.500825E+08    -0.315077E+08
     168523         40719         32608.42   -0.500825E+08    -0.315077E+08
     168678+        40737         32638.44   -0.500825E+08    -0.315077E+08
     168808         40777         32668.47   -0.500825E+08    -0.315077E+08
     168966         40814         32698.50   -0.500825E+08    -0.315077E+08
     168993         40816         32737.94   -0.500825E+08    -0.315077E+08
     169145         40851         32767.97   -0.500825E+08    -0.315077E+08
     169288+        40893         32797.97   -0.500825E+08    -0.315077E+08
     169423+        40945         32827.97   -0.500825E+08    -0.315077E+08
     169553         40986         32858.00   -0.500825E+08    -0.315077E+08
     169708         41030         32888.05   -0.500825E+08    -0.315077E+08
     169783         41051         32938.03   -0.500825E+08    -0.315077E+08
     169939         41108         32968.03   -0.500825E+08    -0.315077E+08
     170110+        41152         32998.05   -0.500825E+08    -0.315077E+08
     170298         41203         33028.08   -0.500825E+08    -0.315077E+08
     170435         41254         33058.12   -0.500825E+08    -0.315077E+08
     170587         41291         33088.12   -0.500825E+08    -0.315077E+08
     170737         41337         33118.11   -0.500825E+08    -0.315077E+08
     170893+        41375         33148.12   -0.500825E+08    -0.315077E+08
     170928         41392         33194.72   -0.500825E+08    -0.315077E+08
     171085         41434         33224.73   -0.500825E+08    -0.315077E+08
     171219+        41483         33254.75   -0.500825E+08    -0.315077E+08
     171407         41525         33284.80   -0.500825E+08    -0.315077E+08
     171571         41569         33314.81   -0.500825E+08    -0.315077E+08
     171746         41612         33344.84   -0.500825E+08    -0.315077E+08
     171920+        41655         33374.86   -0.500825E+08    -0.315077E+08
     172021+        41698         33404.86   -0.500825E+08    -0.315077E+08
     172111+        41730         33434.88   -0.500825E+08    -0.315077E+08
     172122         41735         33475.02   -0.500825E+08    -0.315077E+08
     172222         41771         33505.09   -0.500825E+08    -0.315077E+08
     172315+        41804         33535.11   -0.500825E+08    -0.315077E+08
     172431         41852         33565.12   -0.500825E+08    -0.315077E+08
     172552         41897         33595.12   -0.500825E+08    -0.315077E+08
     172678         41948         33625.14   -0.500825E+08    -0.315077E+08
     172791         41987         33655.27   -0.500825E+08    -0.315077E+08
     172924+        42024         33685.27   -0.500825E+08    -0.315077E+08
     173057+        42078         33715.31   -0.500825E+08    -0.315077E+08
     173179         42122         33745.33   -0.500825E+08    -0.315077E+08
     173326         42164         33775.39   -0.500825E+08    -0.315077E+08
     173450+        42215         33805.41   -0.500825E+08    -0.315077E+08
     173583         42258         33835.55   -0.500825E+08    -0.315077E+08
     173728+        42294         33865.56   -0.500825E+08    -0.315077E+08
     173829+        42335         33895.58   -0.500825E+08    -0.315077E+08
     173952+        42374         33925.66   -0.500825E+08    -0.315077E+08
     174091         42424         33955.73   -0.500825E+08    -0.315077E+08
     174232         42464         33985.80   -0.500825E+08    -0.315077E+08
     174378         42511         34015.84   -0.500825E+08    -0.315077E+08
     174537+        42552         34045.86   -0.500825E+08    -0.315077E+08
     174672         42602         34075.86   -0.500825E+08    -0.315077E+08
     174798         42640         34105.92   -0.500825E+08    -0.315077E+08
     174954+        42675         34135.92   -0.500825E+08    -0.315077E+08
     175117         42717         34166.00   -0.500825E+08    -0.315077E+08
     175264         42766         34196.00   -0.500825E+08    -0.315077E+08
     175395         42802         34226.14   -0.500825E+08    -0.315077E+08
     175540+        42827         34256.16   -0.500825E+08    -0.315077E+08
     175665         42861         34286.16   -0.500825E+08    -0.315077E+08
     175797+        42890         34316.17   -0.500825E+08    -0.315077E+08
     175973         42930         34346.22   -0.500825E+08    -0.315077E+08
     176148         42970         34376.25   -0.500825E+08    -0.315077E+08
     176282         43017         34406.27   -0.500825E+08    -0.315077E+08
     176433         43056         34436.30   -0.500825E+08    -0.315077E+08
     176621         43105         34466.33   -0.500825E+08    -0.315077E+08
     176812         43148         34496.34   -0.500825E+08    -0.315077E+08
     176956+        43157         34526.36   -0.500825E+08    -0.315077E+08
     177079         43204         34556.42   -0.500825E+08    -0.315077E+08
     177244         43239         34586.48   -0.500825E+08    -0.315077E+08
     177420         43276         34616.58   -0.500825E+08    -0.315077E+08
     177600+        43308         34646.62   -0.500825E+08    -0.315077E+08
     177808         43350         34676.66   -0.500825E+08    -0.315077E+08
     178009         43383         34706.70   -0.500825E+08    -0.315077E+08
     178194+        43410         34736.75   -0.500825E+08    -0.315077E+08
     178390+        43434         34766.77   -0.500825E+08    -0.315077E+08
     178578         43469         34867.50   -0.500825E+08    -0.315077E+08
     178774+        43497         34897.52   -0.500825E+08    -0.315077E+08
     178986+        43531         34927.58   -0.500825E+08    -0.315077E+08
     179174         43554         34957.58   -0.500825E+08    -0.315077E+08
     179350         43579         34987.58   -0.500825E+08    -0.315077E+08
     179498+        43613         35017.61   -0.500825E+08    -0.315077E+08
     179640         43659         35047.67   -0.500825E+08    -0.315077E+08
     179787         43698         35077.69   -0.500825E+08    -0.315077E+08
     179921         43738         35107.70   -0.500825E+08    -0.315077E+08
     180067         43782         35137.70   -0.500825E+08    -0.315077E+08
     180217+        43830         35167.72   -0.500825E+08    -0.315077E+08
     180384         43874         35197.72   -0.500825E+08    -0.315077E+08
     180574         43929         35227.75   -0.500825E+08    -0.315077E+08
     180711         43974         35257.86   -0.500825E+08    -0.315077E+08
     180854         44021         35287.88   -0.500825E+08    -0.315077E+08
     181004+        44057         35317.88   -0.500825E+08    -0.315077E+08
     181139         44106         35347.91   -0.500825E+08    -0.315077E+08
     181271         44147         35377.92   -0.500825E+08    -0.315077E+08
     181421         44188         35407.94   -0.500825E+08    -0.315077E+08
     181572         44235         35438.03   -0.500825E+08    -0.315077E+08
     181705         44269         35468.09   -0.500825E+08    -0.315077E+08
     181854         44316         35498.16   -0.500825E+08    -0.315077E+08
     182018+        44356         35528.16   -0.500825E+08    -0.315077E+08
     182172         44400         35558.20   -0.500825E+08    -0.315077E+08
     182322         44441         35588.20   -0.500825E+08    -0.315077E+08
     182447+        44475         35618.22   -0.500825E+08    -0.315077E+08
     182609+        44510         35648.22   -0.500825E+08    -0.315077E+08
     182732         44552         35678.28   -0.500825E+08    -0.315077E+08
     182862+        44593         35708.39   -0.500825E+08    -0.315077E+08
     183022+        44607         35738.41   -0.500825E+08    -0.315077E+08
     183182         44640         35768.41   -0.500825E+08    -0.315077E+08
     183290         44675         35798.41   -0.500825E+08    -0.315077E+08
     183447         44693         35828.55   -0.500825E+08    -0.315077E+08
     183587         44746         35858.55   -0.500825E+08    -0.315077E+08
     183722+        44783         35888.56   -0.500825E+08    -0.315077E+08
     183852         44829         35918.62   -0.500825E+08    -0.315077E+08
     183996         44870         35948.64   -0.500825E+08    -0.315077E+08
     184131         44903         35978.73   -0.500825E+08    -0.315077E+08
     184295         44940         36008.77   -0.500825E+08    -0.315077E+08
     184463         44988         36038.83   -0.500825E+08    -0.315077E+08
     184619         45026         36068.91   -0.500825E+08    -0.315077E+08
     184756         45073         36098.91   -0.500825E+08    -0.315077E+08
     184905         45118         36129.00   -0.500825E+08    -0.315077E+08
     185068+        45159         36159.11   -0.500825E+08    -0.315077E+08
     185185+        45202         36189.14   -0.500825E+08    -0.315077E+08
     185325         45244         36219.14   -0.500825E+08    -0.315077E+08
     185423         45282         36249.19   -0.500825E+08    -0.315077E+08
     185553         45321         36279.31   -0.500825E+08    -0.315077E+08
     185644         45351         36338.19   -0.500825E+08    -0.315077E+08
     185776         45400         36368.23   -0.500825E+08    -0.315077E+08
     185921         45447         36398.27   -0.500825E+08    -0.315077E+08
     186039         45485         36428.28   -0.500825E+08    -0.315077E+08
     186176         45530         36458.34   -0.500825E+08    -0.315077E+08
     186301         45577         36488.36   -0.500825E+08    -0.315077E+08
     186432         45612         36518.39   -0.500825E+08    -0.315077E+08
     186552+        45651         36548.39   -0.500825E+08    -0.315077E+08
     186683         45696         36578.41   -0.500825E+08    -0.315077E+08
     186821         45743         36608.42   -0.500825E+08    -0.315077E+08
     186959         45779         36638.42   -0.500825E+08    -0.315077E+08
     187096         45826         36668.48   -0.500825E+08    -0.315077E+08
     187254         45861         36698.50   -0.500825E+08    -0.315077E+08
     187412         45918         36728.52   -0.500825E+08    -0.315077E+08
     187582         45959         36758.59   -0.500825E+08    -0.315077E+08
     187707+        45995         36788.59   -0.500825E+08    -0.315077E+08
     187871         46035         36818.64   -0.500825E+08    -0.315077E+08
     188016         46083         36848.69   -0.500825E+08    -0.315077E+08
     188159         46117         36878.73   -0.500825E+08    -0.315077E+08
     188313+        46164         36908.77   -0.500825E+08    -0.315077E+08
     188508         46193         36938.78   -0.500825E+08    -0.315077E+08
     188678+        46230         36968.80   -0.500825E+08    -0.315077E+08
     188867         46272         36998.80   -0.500825E+08    -0.315077E+08
     189018         46326         37028.89   -0.500825E+08    -0.315077E+08
     189195         46365         37058.89   -0.500825E+08    -0.315077E+08
     189380         46403         37088.91   -0.500825E+08    -0.315077E+08
     189532         46437         37118.92   -0.500825E+08    -0.315077E+08
     189712         46472         37148.94   -0.500825E+08    -0.315077E+08
     189909         46507         37178.98   -0.500825E+08    -0.315077E+08
     190097+        46537         37209.05   -0.500825E+08    -0.315077E+08
     190279         46567         37239.09   -0.500825E+08    -0.315077E+08
     190471         46603         37269.09   -0.500825E+08    -0.315077E+08
     190615         46642         37299.14   -0.500825E+08    -0.315077E+08
     190790         46672         37329.16   -0.500825E+08    -0.315077E+08
     190952         46703         37359.20   -0.500825E+08    -0.315077E+08
     191128         46718         37389.33   -0.500825E+08    -0.315077E+08
     191323+        46741         37419.34   -0.500825E+08    -0.315077E+08
     191503         46757         37449.42   -0.500825E+08    -0.315077E+08
     191701         46783         37479.44   -0.500825E+08    -0.315077E+08
     191886         46808         37509.53   -0.500825E+08    -0.315077E+08
     192037         46852         37539.58   -0.500825E+08    -0.315077E+08
     192182         46885         37569.61   -0.500825E+08    -0.315077E+08
     192346         46922         37599.67   -0.500825E+08    -0.315077E+08
     192513         46953         37629.72   -0.500825E+08    -0.315077E+08
     192653         46999         37659.75   -0.500825E+08    -0.315077E+08
     192812         47039         37689.78   -0.500825E+08    -0.315077E+08
     193001         47064         37719.81   -0.500825E+08    -0.315077E+08
     193023         47069         37758.95   -0.500825E+08    -0.315077E+08
     193196         47111         37789.00   -0.500825E+08    -0.315077E+08
     193366         47151         37819.03   -0.500825E+08    -0.315077E+08
     193548         47187         37849.05   -0.500825E+08    -0.315077E+08
     193722         47214         37879.05   -0.500825E+08    -0.315077E+08
     193868         47255         37909.09   -0.500825E+08    -0.315077E+08
     194028+        47291         37939.14   -0.500825E+08    -0.315077E+08
     194188         47331         37969.19   -0.500825E+08    -0.315077E+08
     194367         47358         37999.19   -0.500825E+08    -0.315077E+08
     194540         47380         38029.20   -0.500825E+08    -0.315077E+08
     194721         47414         38059.20   -0.500825E+08    -0.315077E+08
     194912         47456         38089.23   -0.500825E+08    -0.315077E+08
     195075         47487         38119.27   -0.500825E+08    -0.315077E+08
     195221         47512         38149.30   -0.500825E+08    -0.315077E+08
     195390         47553         38179.31   -0.500825E+08    -0.315077E+08
     195576+        47577         38209.33   -0.500825E+08    -0.315077E+08
     195713         47614         38239.39   -0.500825E+08    -0.315077E+08
     195857         47649         38269.47   -0.500825E+08    -0.315077E+08
     195991         47701         38299.50   -0.500825E+08    -0.315077E+08
     196141         47737         38329.53   -0.500825E+08    -0.315077E+08
     196279         47787         38359.53   -0.500825E+08    -0.315077E+08
     196434         47829         38389.55   -0.500825E+08    -0.315077E+08
     196575         47874         38419.61   -0.500825E+08    -0.315077E+08
     196759+        47903         38449.67   -0.500825E+08    -0.315077E+08
     196906         47952         38479.75   -0.500825E+08    -0.315077E+08
     197067         47991         38509.78   -0.500825E+08    -0.315077E+08
     197217         48036         38539.84   -0.500825E+08    -0.315077E+08
     197373+        48075         38569.88   -0.500825E+08    -0.315077E+08
     197553         48113         38599.92   -0.500825E+08    -0.315077E+08
     197687         48161         38629.98   -0.500825E+08    -0.315077E+08
     197841         48200         38660.03   -0.500825E+08    -0.315077E+08
     197988+        48237         38690.03   -0.500825E+08    -0.315077E+08
     198162         48275         38720.06   -0.500825E+08    -0.315077E+08
     198297+        48324         38750.14   -0.500825E+08    -0.315077E+08
     198446         48358         38780.20   -0.500825E+08    -0.315077E+08
     198470         48362         38819.91   -0.500825E+08    -0.315077E+08
     198617         48408         38849.97   -0.500825E+08    -0.315077E+08
     198786         48441         38880.06   -0.500825E+08    -0.315077E+08
     198950         48483         38910.14   -0.500825E+08    -0.315077E+08
     199100         48525         38940.16   -0.500825E+08    -0.315077E+08
     199255         48559         38970.20   -0.500825E+08    -0.315077E+08
     199417         48587         39000.23   -0.500825E+08    -0.315077E+08
     199582+        48602         39030.34   -0.500825E+08    -0.315077E+08
     199739         48623         39060.41   -0.500825E+08    -0.315077E+08
     199888         48653         39090.44   -0.500825E+08    -0.315077E+08
     200038         48679         39120.47   -0.500825E+08    -0.315077E+08
     200204         48695         39150.50   -0.500825E+08    -0.315077E+08
     200372         48709         39180.53   -0.500825E+08    -0.315077E+08
     200529         48750         39210.55   -0.500825E+08    -0.315077E+08
     200718         48789         39240.58   -0.500825E+08    -0.315077E+08
     200919         48817         39270.59   -0.500825E+08    -0.315077E+08
     201119         48838         39300.62   -0.500825E+08    -0.315077E+08
     201327         48876         39330.72   -0.500825E+08    -0.315077E+08
     201503         48907         39360.72   -0.500825E+08    -0.315077E+08
     201678         48945         39390.77   -0.500825E+08    -0.315077E+08
     201876         48972         39420.83   -0.500825E+08    -0.315077E+08
     202045         48994         39450.94   -0.500825E+08    -0.315077E+08
     202226+        49024         39481.02   -0.500825E+08    -0.315077E+08
     202414+        49048         39511.03   -0.500825E+08    -0.315077E+08
     202612         49080         39541.05   -0.500825E+08    -0.315077E+08
     202826         49116         39571.06   -0.500825E+08    -0.315077E+08
     203044         49151         39601.20   -0.500825E+08    -0.315077E+08
     203226+        49166         39631.33   -0.500825E+08    -0.315077E+08
     203398         49202         39661.38   -0.500825E+08    -0.315077E+08
     203569         49240         39691.41   -0.500825E+08    -0.315077E+08
     203737         49277         39721.50   -0.500825E+08    -0.315077E+08
     203903         49312         39751.52   -0.500825E+08    -0.315077E+08
     204060+        49347         39781.52   -0.500825E+08    -0.315077E+08
     204217         49376         39811.59   -0.500825E+08    -0.315077E+08
     204365         49419         39841.61   -0.500825E+08    -0.315077E+08
     204537         49450         39871.61   -0.500825E+08    -0.315077E+08
     204678         49485         39901.59   -0.500825E+08    -0.315077E+08
     204837         49508         39931.62   -0.500825E+08    -0.315077E+08
     205034+        49541         39961.67   -0.500825E+08    -0.315077E+08
     205203         49576         39991.69   -0.500825E+08    -0.315077E+08
     205375         49601         40021.70   -0.500825E+08    -0.315077E+08
     205546         49631         40051.78   -0.500825E+08    -0.315077E+08
     205735         49654         40081.83   -0.500825E+08    -0.315077E+08
     205917         49683         40111.94   -0.500825E+08    -0.315077E+08
     206112         49706         40141.94   -0.500825E+08    -0.315077E+08
     206295         49740         40172.00   -0.500825E+08    -0.315077E+08
